house_type,insulation,schedule,Loc_code,Hydro_resource,SH_code,DW_code,Occ_code,R_cap,HP_cap,Tank_Volume (L),kgCO2_oper_life,P_annual_kWh_life,kgCO2_embod_life,kgCO2_total_life
Mass,H1,Ideal,AK,Hhigh,HP,NA,NA,NA,6.5,NA,253.48286669,2991.0098218000003,898.86176468,1152.34463137
Mass,H1,Ideal,AK,Hhigh,HPl,NA,NA,NA,5,NA,220.218458126,2649.8718884,776.47058819,996.6890463159999
Mass,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,3,NA,5,1000,1267.65228501,20874.3868828,3947.1205884,5214.77287341
Mass,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,4,NA,5,1000,1423.00087614,23912.798448,3947.1205884,5370.12146454
Mass,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,5,NA,5,1000,1601.73278707,26988.571632,3947.1205884,5548.85337547
Mass,H1,Ideal,AK,Hhigh,HYD200,HYD200,3,NA,8.5,200,1121.0568042099999,18443.208740000002,2747.1205883,3868.1773925099997
Mass,H1,Ideal,AK,Hhigh,HYD200,HYD200,4,NA,8.5,200,1272.53109038,21567.951151999998,2747.1205883,4019.65167868
Mass,H1,Ideal,AK,Hhigh,HYD200,HYD200,5,NA,8.5,200,1455.61764188,24824.748585999998,2747.1205883,4202.73823018
Mass,H1,Ideal,AK,Hhigh,HYD500,HYD500,3,NA,5,500,1147.22937561,18835.4603932,3197.1205882,4344.34996381
Mass,H1,Ideal,AK,Hhigh,HYD500,HYD500,4,NA,5,500,1297.94804017,21890.1193104,3197.1205882,4495.06862837
Mass,H1,Ideal,AK,Hhigh,HYD500,HYD500,5,NA,5,500,1472.99401643,24983.345552,3197.1205882,4670.11460463
Mass,H1,Ideal,AK,Hhigh,R,NA,NA,7,NA,NA,1002.85173705,11856.54778,1107.7647064,2110.61644345
Mass,H1,Ideal,AK,Hhigh,Rb,NA,NA,2,NA,NA,177.930365351,1900.7361262999998,553.8823529800001,731.812718331
Mass,H1,Ideal,AK,Hhigh,Rl,NA,NA,5,NA,NA,824.92137168,9955.8116548,553.8823529800001,1378.8037246600002
Mass,H1,Ideal,AK,Hlow,HP,NA,NA,NA,6.5,NA,355.37692855,2991.0098218000003,898.86176468,1254.23869323
Mass,H1,Ideal,AK,Hlow,HPl,NA,NA,NA,5,NA,307.81454306,2649.8718884,776.47058819,1084.28513125
Mass,H1,Ideal,AK,Hlow,HYD1000,HYD1000,3,NA,5,1000,1660.39367272,20874.3868828,3947.1205884,5607.51426112
Mass,H1,Ideal,AK,Hlow,HYD1000,HYD1000,4,NA,5,1000,1833.76299534,23912.798448,3947.1205884,5780.88358374
Mass,H1,Ideal,AK,Hlow,HYD1000,HYD1000,5,NA,5,1000,2033.84344592,26988.571632,3947.1205884,5980.96403432
Mass,H1,Ideal,AK,Hlow,HYD200,HYD200,3,NA,8.5,200,1497.94197005,18443.208740000002,2747.1205883,4245.06255835
Mass,H1,Ideal,AK,Hlow,HYD200,HYD200,4,NA,8.5,200,1671.99729764,21567.951151999998,2747.1205883,4419.11788594
Mass,H1,Ideal,AK,Hlow,HYD200,HYD200,5,NA,8.5,200,1883.8527765800002,24824.748585999998,2747.1205883,4630.97336488
Mass,H1,Ideal,AK,Hlow,HYD500,HYD500,3,NA,5,500,1509.25759634,18835.4603932,3197.1205882,4706.37818454
Mass,H1,Ideal,AK,Hlow,HYD500,HYD500,4,NA,5,500,1679.03687218,21890.1193104,3197.1205882,4876.15746038
Mass,H1,Ideal,AK,Hlow,HYD500,HYD500,5,NA,5,500,1875.98547889,24983.345552,3197.1205882,5073.10606709
Mass,H1,Ideal,AK,Hlow,R,NA,NA,7,NA,NA,1404.16739653,11856.54778,1107.7647064,2511.93210293
Mass,H1,Ideal,AK,Hlow,Rb,NA,NA,2,NA,NA,252.17273278,1900.7361262999998,553.8823529800001,806.0550857600001
Mass,H1,Ideal,AK,Hlow,Rl,NA,NA,5,NA,NA,1151.99466375,9955.8116548,553.8823529800001,1705.87701673
Mass,H1,Ideal,CH,Hhigh,HP,NA,NA,NA,8.5,NA,1102.5135004200001,12855.5423128,1092.5720929200002,2195.0855933400003
Mass,H1,Ideal,CH,Hhigh,HPl,NA,NA,NA,5,NA,692.08321297,8341.1845242,776.47058819,1468.55380116
Mass,H1,Ideal,CH,Hhigh,HYD1000,HYD1000,3,NA,5,1000,2601.4553289,37267.617156,3947.1205884,6548.575917300001
Mass,H1,Ideal,CH,Hhigh,HYD1000,HYD1000,4,NA,5,1000,2782.0540732,40566.653116,3947.1205884,6729.1746616
Mass,H1,Ideal,CH,Hhigh,HYD1000,HYD1000,5,NA,5,1000,2978.2726155,43868.670472,3947.1205884,6925.3932039
Mass,H1,Ideal,CH,Hhigh,HYD200,HYD200,3,NA,11.2,200,2249.25360855,31749.620231999997,3228.5323532,5477.78596175
Mass,H1,Ideal,CH,Hhigh,HYD200,HYD200,4,NA,11.2,200,2403.11316005,34716.252912,3228.5323532,5631.64551325
Mass,H1,Ideal,CH,Hhigh,HYD200,HYD200,5,NA,11.2,200,2579.7006861,37804.169018,3228.5323532,5808.2330393
Mass,H1,Ideal,CH,Hhigh,HYD500,HYD500,3,NA,6,500,2321.07349845,33555.788134,3197.1205882,5518.19408665
Mass,H1,Ideal,CH,Hhigh,HYD500,HYD500,4,NA,6,500,2489.6643077,36805.057432,3197.1205882,5686.7848959
Mass,H1,Ideal,CH,Hhigh,HYD500,HYD500,5,NA,6,500,2682.1506056,40174.331406,3197.1205882,5879.271193799999
Mass,H1,Ideal,CH,Hhigh,R,NA,NA,8.5,NA,NA,3541.980606,42210.315576,1107.7647064,4649.7453124
Mass,H1,Ideal,CH,Hhigh,Rb,NA,NA,3.5,NA,NA,1316.88267442,14706.6724156,553.8823529800001,1870.7650274000002
Mass,H1,Ideal,CH,Hhigh,Rl,NA,NA,5,NA,NA,2225.09793125,27503.643156000002,553.8823529800001,2778.98028423
Mass,H1,Ideal,CH,Hlow,HP,NA,NA,NA,8.5,NA,1494.68322216,12855.5423128,1092.5720929200002,2587.2553150800004
Mass,H1,Ideal,CH,Hlow,HPl,NA,NA,NA,5,NA,916.57154355,8341.1845242,776.47058819,1693.04213174
Mass,H1,Ideal,CH,Hlow,HYD1000,HYD1000,3,NA,5,1000,3462.414696,37267.617156,3947.1205884,7409.5352844
Mass,H1,Ideal,CH,Hlow,HYD1000,HYD1000,4,NA,5,1000,3667.1045103,40566.653116,3947.1205884,7614.225098700001
Mass,H1,Ideal,CH,Hlow,HYD1000,HYD1000,5,NA,5,1000,3884.0299695,43868.670472,3947.1205884,7831.1505579
Mass,H1,Ideal,CH,Hlow,HYD200,HYD200,3,NA,11.2,200,3045.7776174,31749.620231999997,3228.5323532,6274.3099706
Mass,H1,Ideal,CH,Hlow,HYD200,HYD200,4,NA,11.2,200,3225.6361678000003,34716.252912,3228.5323532,6454.1685210000005
Mass,H1,Ideal,CH,Hlow,HYD200,HYD200,5,NA,11.2,200,3428.9169426999997,37804.169018,3228.5323532,6657.4492959
Mass,H1,Ideal,CH,Hlow,HYD500,HYD500,3,NA,6,500,3094.8462497,33555.788134,3197.1205882,6291.9668378999995
Mass,H1,Ideal,CH,Hlow,HYD500,HYD500,4,NA,6,500,3287.3836089,36805.057432,3197.1205882,6484.5041971
Mass,H1,Ideal,CH,Hlow,HYD500,HYD500,5,NA,6,500,3503.2835064,40174.331406,3197.1205882,6700.4040946000005
Mass,H1,Ideal,CH,Hlow,R,NA,NA,8.5,NA,NA,4797.0508787,42210.315576,1107.7647064,5904.8155851
Mass,H1,Ideal,CH,Hlow,Rb,NA,NA,3.5,NA,NA,1846.13923602,14706.6724156,553.8823529800001,2400.021589
Mass,H1,Ideal,CH,Hlow,Rl,NA,NA,5,NA,NA,2950.9116427,27503.643156000002,553.8823529800001,3504.79399568
Mass,H1,Real,AK,Hhigh,HP,NA,NA,NA,6.5,NA,249.0449093,2932.8348896,898.86176468,1147.90667398
Mass,H1,Real,AK,Hhigh,HPl,NA,NA,NA,5,NA,219.839230075,2645.3765448,776.47058819,996.3098182649999
Mass,H1,Real,AK,Hhigh,HYD1000,HYD1000,3,NA,5,1000,1261.26586641,20792.8638126,3947.1205884,5208.38645481
Mass,H1,Real,AK,Hhigh,HYD1000,HYD1000,4,NA,5,1000,1416.14796036,23827.199374,3947.1205884,5363.26854876
Mass,H1,Real,AK,Hhigh,HYD1000,HYD1000,5,NA,5,1000,1594.9432239,26903.284495999997,3947.1205884,5542.0638123
Mass,H1,Real,AK,Hhigh,HYD200,HYD200,3,NA,8.5,200,1115.91995992,18366.9405084,2747.1205883,3863.04054822
Mass,H1,Real,AK,Hhigh,HYD200,HYD200,4,NA,8.5,200,1268.05550638,21489.4485322,2747.1205883,4015.1760946799996
Mass,H1,Real,AK,Hhigh,HYD200,HYD200,5,NA,8.5,200,1450.77979879,24745.841758000002,2747.1205883,4197.90038709
Mass,H1,Real,AK,Hhigh,HYD500,HYD500,3,NA,5,500,1142.26931698,18762.0451568,3197.1205882,4339.38990518
Mass,H1,Real,AK,Hhigh,HYD500,HYD500,4,NA,5,500,1293.38609464,21813.9058566,3197.1205882,4490.5066828399995
Mass,H1,Real,AK,Hhigh,HYD500,HYD500,5,NA,5,500,1467.78756771,24906.054646000004,3197.1205882,4664.90815591
Mass,H1,Real,AK,Hhigh,R,NA,NA,7,NA,NA,988.61998898,11666.113681199999,1107.7647064,2096.3846953800003
Mass,H1,Real,AK,Hhigh,Rb,NA,NA,2,NA,NA,165.12877230499998,1727.29883656,553.8823529800001,719.011125285
Mass,H1,Real,AK,Hhigh,Rl,NA,NA,5,NA,NA,823.49121669,9938.8148442,553.8823529800001,1377.37356967
Mass,H1,Real,AK,Hlow,HP,NA,NA,NA,6.5,NA,347.29371964,2932.8348896,898.86176468,1246.15548432
Mass,H1,Real,AK,Hlow,HPl,NA,NA,NA,5,NA,307.2472928,2645.3765448,776.47058819,1083.71788099
Mass,H1,Real,AK,Hlow,HYD1000,HYD1000,3,NA,5,1000,1647.75930306,20792.8638126,3947.1205884,5594.87989146
Mass,H1,Real,AK,Hlow,HYD1000,HYD1000,4,NA,5,1000,1820.02097734,23827.199374,3947.1205884,5767.14156574
Mass,H1,Real,AK,Hlow,HYD1000,HYD1000,5,NA,5,1000,2020.4104853,26903.284495999997,3947.1205884,5967.5310737
Mass,H1,Real,AK,Hlow,HYD200,HYD200,3,NA,8.5,200,1487.1433600599998,18366.9405084,2747.1205883,4234.26394836
Mass,H1,Real,AK,Hlow,HYD200,HYD200,4,NA,8.5,200,1661.36807037,21489.4485322,2747.1205883,4408.4886586699995
Mass,H1,Real,AK,Hlow,HYD200,HYD200,5,NA,8.5,200,1873.64191732,24745.841758000002,2747.1205883,4620.7625056199995
Mass,H1,Real,AK,Hlow,HYD500,HYD500,3,NA,5,500,1498.42766898,18762.0451568,3197.1205882,4695.54825718
Mass,H1,Real,AK,Hlow,HYD500,HYD500,4,NA,5,500,1668.00507958,21813.9058566,3197.1205882,4865.12566778
Mass,H1,Real,AK,Hlow,HYD500,HYD500,5,NA,5,500,1864.50888008,24906.054646000004,3197.1205882,5061.62946828
Mass,H1,Real,AK,Hlow,R,NA,NA,7,NA,NA,1377.71177404,11666.113681199999,1107.7647064,2485.47648044
Mass,H1,Real,AK,Hlow,Rb,NA,NA,2,NA,NA,227.860028735,1727.29883656,553.8823529800001,781.7423817150001
Mass,H1,Real,AK,Hlow,Rl,NA,NA,5,NA,NA,1149.85174523,9938.8148442,553.8823529800001,1703.73409821
Mass,H1,Real,CH,Hhigh,HP,NA,NA,NA,8.5,NA,1037.75425888,11882.5449886,1092.5720929200002,2130.3263518000003
Mass,H1,Real,CH,Hhigh,HPl,NA,NA,NA,5,NA,692.88067657,8344.767893,776.47058819,1469.35126476
Mass,H1,Real,CH,Hhigh,HYD1000,HYD1000,3,NA,5,1000,2504.1011851,35819.01818,3947.1205884,6451.2217734999995
Mass,H1,Real,CH,Hhigh,HYD1000,HYD1000,4,NA,5,1000,2683.8713532,39105.537086000004,3947.1205884,6630.9919416
Mass,H1,Real,CH,Hhigh,HYD1000,HYD1000,5,NA,5,1000,2880.4333162,42409.78093,3947.1205884,6827.553904599999
Mass,H1,Real,CH,Hhigh,HYD200,HYD200,3,NA,11.2,200,2155.3158734,30343.931991999998,3228.5323532,5383.8482266
Mass,H1,Real,CH,Hhigh,HYD200,HYD200,4,NA,11.2,200,2307.4957958,33300.728581999996,3228.5323532,5536.028149
Mass,H1,Real,CH,Hhigh,HYD200,HYD200,5,NA,11.2,200,2483.752203,36381.81602,3228.5323532,5712.2845562
Mass,H1,Real,CH,Hhigh,HYD500,HYD500,3,NA,6,500,2242.03489755,32344.782381999998,3197.1205882,5439.15548575
Mass,H1,Real,CH,Hhigh,HYD500,HYD500,4,NA,6,500,2410.86493645,35590.919342,3197.1205882,5607.98552465
Mass,H1,Real,CH,Hhigh,HYD500,HYD500,5,NA,6,500,2603.794588,38962.445324,3197.1205882,5800.9151762
Mass,H1,Real,CH,Hhigh,R,NA,NA,8.5,NA,NA,3368.3467541,39554.91188,1107.7647064,4476.1114605
Mass,H1,Real,CH,Hhigh,Rb,NA,NA,3.5,NA,NA,1140.6748359599999,12041.7590986,553.8823529800001,1694.5571889399998
Mass,H1,Real,CH,Hhigh,Rl,NA,NA,5,NA,NA,2227.67191835,27513.152766,553.8823529800001,2781.55427133
Mass,H1,Real,CH,Hlow,HP,NA,NA,NA,8.5,NA,1373.55938545,11882.5449886,1092.5720929200002,2466.13147837
Mass,H1,Real,CH,Hlow,HPl,NA,NA,NA,5,NA,917.61669568,8344.767893,776.47058819,1694.08728387
Mass,H1,Real,CH,Hlow,HYD1000,HYD1000,3,NA,5,1000,3284.6980608999997,35819.01818,3947.1205884,7231.818649299999
Mass,H1,Real,CH,Hlow,HYD1000,HYD1000,4,NA,5,1000,3486.1693123,39105.537086000004,3947.1205884,7433.2899007
Mass,H1,Real,CH,Hlow,HYD1000,HYD1000,5,NA,5,1000,3704.7501686,42409.78093,3947.1205884,7651.870757000001
Mass,H1,Real,CH,Hlow,HYD200,HYD200,3,NA,11.2,200,2876.1729238000003,30343.931991999998,3228.5323532,6104.705277000001
Mass,H1,Real,CH,Hlow,HYD200,HYD200,4,NA,11.2,200,3054.0699871,33300.728581999996,3228.5323532,6282.6023403
Mass,H1,Real,CH,Hlow,HYD200,HYD200,5,NA,11.2,200,3256.3495297,36381.81602,3228.5323532,6484.8818829
Mass,H1,Real,CH,Hlow,HYD500,HYD500,3,NA,6,500,2947.3290723,32344.782381999998,3197.1205882,6144.4496605
Mass,H1,Real,CH,Hlow,HYD500,HYD500,4,NA,6,500,3139.1497471,35590.919342,3197.1205882,6336.2703353
Mass,H1,Real,CH,Hlow,HYD500,HYD500,5,NA,6,500,3356.4397521,38962.445324,3197.1205882,6553.5603403000005
Mass,H1,Real,CH,Hlow,R,NA,NA,8.5,NA,NA,4467.8336351,39554.91188,1107.7647064,5575.5983415
Mass,H1,Real,CH,Hlow,Rb,NA,NA,3.5,NA,NA,1513.5757979500002,12041.7590986,553.8823529800001,2067.45815093
Mass,H1,Real,CH,Hlow,Rl,NA,NA,5,NA,NA,2954.257837,27513.152766,553.8823529800001,3508.1401899800003
Mass,Nom,Ideal,AK,Hhigh,HP,NA,NA,NA,11,NA,1059.57349331,13703.316690800002,1394.4296179,2454.00311121
Mass,Nom,Ideal,AK,Hhigh,HPl,NA,NA,NA,7,NA,659.62331081,8443.2140738,943.80485298,1603.4281637899999
Mass,Nom,Ideal,AK,Hhigh,HYD1000,HYD1000,3,NA,6,1000,2440.8444248,36540.548704,3988.3705884,6429.215013200001
Mass,Nom,Ideal,AK,Hhigh,HYD1000,HYD1000,4,NA,6,1000,2599.8754485,39488.448956,3988.3705884,6588.2460369
Mass,Nom,Ideal,AK,Hhigh,HYD1000,HYD1000,5,NA,6,1000,2784.3767071,42581.87087,3988.3705884,6772.7472955
Mass,Nom,Ideal,AK,Hhigh,HYD200,HYD200,3,NA,11.2,200,1967.0061787700001,29446.025686,3269.7823532,5236.78853197
Mass,Nom,Ideal,AK,Hhigh,HYD200,HYD200,4,NA,11.2,200,2091.00232375,31972.075014000002,3269.7823532,5360.78467695
Mass,Nom,Ideal,AK,Hhigh,HYD200,HYD200,5,NA,11.2,200,2240.1751218,34622.811982,3269.7823532,5509.957475
Mass,Nom,Ideal,AK,Hhigh,HYD500,HYD500,3,NA,8.5,500,2416.0333102,36185.089996,3238.3705882,5654.4038984
Mass,Nom,Ideal,AK,Hhigh,HYD500,HYD500,4,NA,8.5,500,2576.4053039,39300.023862,3238.3705882,5814.7758921
Mass,Nom,Ideal,AK,Hhigh,HYD500,HYD500,5,NA,8.5,500,2760.9591201,42554.627918,3238.3705882,5999.3297083
Mass,Nom,Ideal,AK,Hhigh,R,NA,NA,11,NA,NA,4165.5700016,53939.751448,1107.7647064,5273.334708
Mass,Nom,Ideal,AK,Hhigh,Rb,NA,NA,4,NA,NA,1485.58596881,19534.358210399998,553.8823529800001,2039.4683217900001
Mass,Nom,Ideal,AK,Hhigh,Rl,NA,NA,7,NA,NA,2679.9840325,34405.39322,553.8823529800001,3233.86638548
Mass,Nom,Ideal,AK,Hlow,HP,NA,NA,NA,11,NA,1551.95501459,13703.316690800002,1394.4296179,2946.38463249
Mass,Nom,Ideal,AK,Hlow,HPl,NA,NA,NA,7,NA,928.67003401,8443.2140738,943.80485298,1872.47488699
Mass,Nom,Ideal,AK,Hlow,HYD1000,HYD1000,3,NA,6,1000,3413.0246126,36540.548704,3988.3705884,7401.395201
Mass,Nom,Ideal,AK,Hlow,HYD1000,HYD1000,4,NA,6,1000,3593.6657326,39488.448956,3988.3705884,7582.036321
Mass,Nom,Ideal,AK,Hlow,HYD1000,HYD1000,5,NA,6,1000,3802.9620331,42581.87087,3988.3705884,7791.3326215
Mass,Nom,Ideal,AK,Hlow,HYD200,HYD200,3,NA,11.2,200,2807.1079176,29446.025686,3269.7823532,6076.8902708000005
Mass,Nom,Ideal,AK,Hlow,HYD200,HYD200,4,NA,11.2,200,2950.6323283,31972.075014000002,3269.7823532,6220.4146815
Mass,Nom,Ideal,AK,Hlow,HYD200,HYD200,5,NA,11.2,200,3125.1438926,34622.811982,3269.7823532,6394.9262458
Mass,Nom,Ideal,AK,Hlow,HYD500,HYD500,3,NA,8.5,500,3398.9192070999998,36185.089996,3238.3705882,6637.289795299999
Mass,Nom,Ideal,AK,Hlow,HYD500,HYD500,4,NA,8.5,500,3580.5267043,39300.023862,3238.3705882,6818.8972925
Mass,Nom,Ideal,AK,Hlow,HYD500,HYD500,5,NA,8.5,500,3793.5904196,42554.627918,3238.3705882,7031.9610078000005
Mass,Nom,Ideal,AK,Hlow,R,NA,NA,11,NA,NA,6078.9774863,53939.751448,1107.7647064,7186.7421927000005
Mass,Nom,Ideal,AK,Hlow,Rb,NA,NA,4,NA,NA,2311.55372995,19534.358210399998,553.8823529800001,2865.4360829300003
Mass,Nom,Ideal,AK,Hlow,Rl,NA,NA,7,NA,NA,3767.4237562,34405.39322,553.8823529800001,4321.30610918
Mass,Nom,Ideal,CH,Hhigh,HP,NA,NA,NA,15.5,NA,3395.2849198,43791.25267,2163.2180119,5558.5029317
Mass,Nom,Ideal,CH,Hhigh,HPl,NA,NA,NA,8.5,NA,1626.9823405,21211.789665,1092.5720929200002,2719.5544334200004
Mass,Nom,Ideal,CH,Hhigh,HYD1000,HYD1000,3,NA,11.2,1000,5733.9856376,79938.377574,4655.4073533,10389.3929909
Mass,Nom,Ideal,CH,Hhigh,HYD1000,HYD1000,4,NA,11.2,1000,5905.919171699999,82949.218154,4655.4073533,10561.326525
Mass,Nom,Ideal,CH,Hhigh,HYD1000,HYD1000,5,NA,11.2,1000,6097.5894926,86061.892928,4655.4073533,10752.996845900001
Mass,Nom,Ideal,CH,Hhigh,HYD200,HYD200,3,NA,14,200,5232.5380742,74105.24539,3655.9955883,8888.5336625
Mass,Nom,Ideal,CH,Hhigh,HYD200,HYD200,4,NA,14,200,5386.5180335,77159.748622,3655.9955883,9042.513621799999
Mass,Nom,Ideal,CH,Hhigh,HYD200,HYD200,5,NA,14,200,5566.9370902,80357.655268,3655.9955883,9222.9326785
Mass,Nom,Ideal,CH,Hhigh,HYD500,HYD500,3,NA,14,500,5390.6573564,76033.12057,4105.9955882,9496.6529446
Mass,Nom,Ideal,CH,Hhigh,HYD500,HYD500,4,NA,14,500,5550.2966888,79092.320714,4105.9955882,9656.292277
Mass,Nom,Ideal,CH,Hhigh,HYD500,HYD500,5,NA,14,500,5735.9298770000005,82292.374648,4105.9955882,9841.925465200002
Mass,Nom,Ideal,CH,Hhigh,R,NA,NA,15.5,NA,NA,11249.2301745,148650.203724,1107.7647064,12356.9948809
Mass,Nom,Ideal,CH,Hhigh,Rb,NA,NA,7,NA,NA,5592.7126386,72701.98958,553.8823529800001,6146.59499158
Mass,Nom,Ideal,CH,Hhigh,Rl,NA,NA,8.5,NA,NA,5656.5175362,75948.214144,553.8823529800001,6210.39988918
Mass,Nom,Ideal,CH,Hlow,HP,NA,NA,NA,15.5,NA,4592.5366927,43791.25267,2163.2180119,6755.7547046
Mass,Nom,Ideal,CH,Hlow,HPl,NA,NA,NA,8.5,NA,2119.28065924,21211.789665,1092.5720929200002,3211.8527521600004
Mass,Nom,Ideal,CH,Hlow,HYD1000,HYD1000,3,NA,11.2,1000,7738.5372976,79938.377574,4655.4073533,12393.9446509
Mass,Nom,Ideal,CH,Hlow,HYD1000,HYD1000,4,NA,11.2,1000,7934.7657690000005,82949.218154,4655.4073533,12590.1731223
Mass,Nom,Ideal,CH,Hlow,HYD1000,HYD1000,5,NA,11.2,1000,8147.8393577,86061.892928,4655.4073533,12803.246711
Mass,Nom,Ideal,CH,Hlow,HYD200,HYD200,3,NA,14,200,7093.183861099999,74105.24539,3655.9955883,10749.179449399999
Mass,Nom,Ideal,CH,Hlow,HYD200,HYD200,4,NA,14,200,7271.7807415,77159.748622,3655.9955883,10927.776329799999
Mass,Nom,Ideal,CH,Hlow,HYD200,HYD200,5,NA,14,200,7479.8432867,80357.655268,3655.9955883,11135.838875
Mass,Nom,Ideal,CH,Hlow,HYD500,HYD500,3,NA,14,500,7277.4252764,76033.12057,4105.9955882,11383.4208646
Mass,Nom,Ideal,CH,Hlow,HYD500,HYD500,4,NA,14,500,7460.2359028,79092.320714,4105.9955882,11566.231491
