Hour_of_Year,kWh_tererehau
0,22573
1,22218
2,17244
3,11190
4,8446
5,13818
6,16016
7,5604
8,6208
9,1375
10,10873
11,10770
12,9738
13,5057
14,4829
15,10263
16,10957
17,10813
18,8494
19,7901
20,4328
21,1109
22,1667
23,1985
24,2153
25,3818
26,5273
27,4205
28,4438
29,4493
30,3098
31,1981
32,2601
33,6623
34,5333
35,4458
36,4720
37,7929
38,12513
39,17869
40,16642
41,13920
42,11117
43,9112
44,4549
45,2894
46,3735
47,1708
48,477
49,252
50,10
51,0
52,0
53,0
54,41
55,206
56,2
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,4
67,58
68,71
69,328
70,767
71,308
72,0
73,937
74,3003
75,4391
76,6929
77,8971
78,10218
79,11647
80,11594
81,11439
82,11842
83,11595
84,10488
85,13371
86,9692
87,11628
88,11685
89,12569
90,15845
91,18376
92,19495
93,20764
94,23759
95,27158
96,30079
97,27686
98,23371
99,15603
100,15623
101,15510
102,26295
103,23323
104,22139
105,26038
106,19266
107,13548
108,8503
109,3092
110,3387
111,286
112,210
113,368
114,0
115,0
116,0
117,175
118,39
119,52
120,476
121,96
122,0
123,0
124,0
125,0
126,13
127,0
128,0
129,0
130,0
131,0
132,7754
133,10624
134,10575
135,11648
136,8400
137,8153
138,8253
139,7932
140,8670
141,8541
142,6981
143,6234
144,4798
145,3157
146,2105
147,1223
148,756
149,516
150,335
151,7
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,979
165,494
166,3888
167,11574
168,9649
169,8008
170,3390
171,1523
172,518
173,61
174,1
175,0
176,0
177,35
178,1167
179,1514
180,5092
181,9898
182,11246
183,10333
184,9390
185,12792
186,13211
187,9281
188,6004
189,3280
190,3141
191,7068
192,14306
193,17772
194,18687
195,16986
196,16471
197,23499
198,25584
199,29220
200,32505
201,31840
202,31290
203,30100
204,33070
205,30703
206,22661
207,18268
208,9007
209,8260
210,7171
211,5310
212,3269
213,889
214,31
215,398
216,2529
217,4351
218,6440
219,8531
220,11983
221,12316
222,12293
223,13122
224,12254
225,9844
226,12062
227,12112
228,13747
229,14305
230,14991
231,15285
232,15427
233,13962
234,12969
235,9650
236,5368
237,2015
238,182
239,0
240,0
241,0
242,0
243,21
244,74
245,1763
246,5901
247,8611
248,14192
249,13086
250,14973
251,15277
252,17934
253,20334
254,23855
255,25622
256,29873
257,27633
258,25178
259,18965
260,19744
261,20751
262,21505
263,31063
264,27257
265,32008
266,38001
267,35440
268,34675
269,33654
270,31946
271,25229
272,16743
273,19542
274,7707
275,9447
276,4811
277,3188
278,2582
279,833
280,172
281,0
282,44
283,135
284,31
285,0
286,7
287,0
288,0
289,0
290,0
291,0
292,0
293,4
294,389
295,1436
296,2713
297,7112
298,9493
299,11020
300,11874
301,10150
302,13674
303,14265
304,12887
305,17244
306,20459
307,18883
308,20464
309,28171
310,28417
311,32563
312,36590
313,33855
314,32973
315,29788
316,28361
317,27523
318,23220
319,20654
320,28773
321,29416
322,28969
323,33567
324,35877
325,35382
326,34295
327,34701
328,33741
329,31735
330,25971
331,18936
332,17271
333,14567
334,10752
335,13393
336,22843
337,16095
338,17889
339,13442
340,10202
341,8057
342,7170
343,2133
344,5697
345,7968
346,7145
347,10778
348,8612
349,11435
350,10514
351,6507
352,2823
353,346
354,1329
355,6261
356,9872
357,12980
358,16265
359,17196
360,17944
361,17682
362,20771
363,18425
364,15096
365,14846
366,15341
367,17712
368,19486
369,22984
370,24413
371,23548
372,22673
373,21356
374,20780
375,22835
376,23707
377,24484
378,24899
379,23260
380,22943
381,24355
382,23584
383,20800
384,21275
385,17700
386,12422
387,7657
388,3768
389,1880
390,634
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,1
401,1
402,14
403,307
404,1408
405,774
406,431
407,4
408,48
409,81
410,0
411,118
412,463
413,17
414,0
415,0
416,0
417,0
418,0
419,0
420,18
421,0
422,0
423,15
424,18
425,26
426,243
427,253
428,527
429,1368
430,818
431,695
432,117
433,13
434,88
435,2419
436,3396
437,3136
438,2376
439,1129
440,145
441,216
442,115
443,69
444,1532
445,3971
446,9354
447,7219
448,2420
449,2732
450,5807
451,5794
452,1885
453,147
454,639
455,1567
456,1773
457,4503
458,4626
459,6712
460,13195
461,17362
462,17250
463,13902
464,14898
465,21472
466,19209
467,18098
468,10407
469,9286
470,10774
471,11404
472,5718
473,10496
474,7452
475,6286
476,5211
477,6179
478,9911
479,17474
480,7693
481,3688
482,3204
483,493
484,1077
485,1886
486,223
487,238
488,34
489,0
490,0
491,137
492,6
493,0
494,0
495,0
496,0
497,0
498,0
499,240
500,332
501,1
502,0
503,0
504,0
505,6
506,271
507,45
508,0
509,0
510,0
511,0
512,0
513,0
514,36
515,3569
516,5795
517,11205
518,10857
519,10411
520,11473
521,10744
522,8763
523,5638
524,2315
525,865
526,10
527,340
528,2142
529,8227
530,8111
531,7524
532,6739
533,9181
534,13044
535,17332
536,22563
537,20962
538,24878
539,27714
540,24579
541,28440
542,25499
543,19982
544,20268
545,25354
546,28250
547,29097
548,31074
549,30625
550,30350
551,29194
552,19375
553,20398
554,20565
555,14631
556,6880
557,2948
558,3041
559,149
560,0
561,31
562,1125
563,2987
564,7290
565,5159
566,3517
567,7754
568,5273
569,3713
570,2382
571,239
572,6
573,23
574,0
575,0
576,117
577,4399
578,8138
579,4427
580,4052
581,11983
582,10702
583,7576
584,8148
585,10791
586,11485
587,15775
588,15551
589,13063
590,11408
591,13092
592,8516
593,7818
594,8323
595,8180
596,8090
597,8271
598,8418
599,7032
600,4857
601,3144
602,2369
603,2099
604,1942
605,1499
606,1014
607,551
608,24
609,7
610,15
611,0
612,0
613,0
614,0
615,696
616,1343
617,102
618,163
619,1511
620,1526
621,1721
622,4485
623,5679
624,8909
625,11892
626,7105
627,7586
628,17420
629,14505
630,13804
631,12526
632,15316
633,17542
634,14032
635,16367
636,22945
637,23777
638,31618
639,27697
640,28478
641,22783
642,20794
643,16487
644,9970
645,13058
646,17117
647,14485
648,11272
649,11198
650,8062
651,6375
652,5949
653,9447
654,13987
655,18840
656,18635
657,23049
658,22022
659,19178
660,14691
661,9772
662,12871
663,3162
664,1268
665,4820
666,0
667,4
668,211
669,139
670,1920
671,5935
672,9499
673,9780
674,9915
675,10591
676,6374
677,6864
678,4435
679,1167
680,14
681,429
682,3536
683,5516
684,12510
685,13237
686,13837
687,8734
688,14969
689,16575
690,18620
691,14333
692,16839
693,19614
694,15887
695,20449
696,20084
697,19940
698,27053
699,24423
700,21072
701,22518
702,26519
703,25203
704,17792
705,8266
706,8826
707,7938
708,7123
709,9592
710,6765
711,935
712,2
713,312
714,2727
715,3400
716,9235
717,11596
718,14571
719,14758
720,12296
721,17037
722,13509
723,14798
724,17033
725,18612
726,12975
727,11919
728,13818
729,14359
730,17358
731,14582
732,10092
733,7158
734,7414
735,1558
736,1558
737,92
738,0
739,0
740,0
741,0
742,32
743,2028
744,10198
745,9431
746,10841
747,13301
748,17625
749,16882
750,11028
751,3733
752,2033
753,211
754,338
755,303
756,4372
757,3647
758,8103
759,13474
760,14078
761,18212
762,18484
763,15705
764,13477
765,15235
766,14128
767,14439
768,20100
769,20426
770,16289
771,13926
772,21675
773,25477
774,33129
775,29325
776,30065
777,31768
778,31780
779,31012
780,26857
781,21264
782,31803
783,32650
784,31863
785,29816
786,28285
787,32958
788,24962
789,18691
790,11214
791,14754
792,15190
793,28184
794,20900
795,14525
796,22742
797,20016
798,20683
799,20012
800,24524
801,25991
802,17429
803,17033
804,16310
805,22015
806,29032
807,34127
808,33085
809,30998
810,27198
811,20012
812,4211
813,0
814,0
815,0
816,718
817,630
818,867
819,2
820,0
821,0
822,0
823,721
824,1156
825,1652
826,8153
827,16878
828,23675
829,31046
830,31854
831,31884
832,33060
833,33260
834,31904
835,26338
836,26694
837,27280
838,29657
839,28255
840,31465
841,31510
842,30143
843,30315
844,30875
845,29855
846,28988
847,27582
848,26116
849,22877
850,17703
851,12669
852,8271
853,8766
854,10260
855,12576
856,14736
857,14580
858,14873
859,15175
860,16630
861,18368
862,19064
863,19245
864,18651
865,19630
866,18347
867,17449
868,22078
869,23365
870,23762
871,24285
872,25052
873,22517
874,20658
875,20441
876,19003
877,18516
878,22503
879,25120
880,25046
881,26161
882,26018
883,25452
884,21683
885,19435
886,16438
887,18719
888,24101
889,23223
890,19718
891,14374
892,10124
893,12976
894,14641
895,17629
896,19430
897,16805
898,17544
899,20523
900,23692
901,28271
902,28461
903,20417
904,14669
905,8940
906,11007
907,9633
908,9673
909,8557
910,6318
911,2593
912,2764
913,583
914,100
915,451
916,3409
917,5580
918,8150
919,10798
920,12688
921,10814
922,17237
923,23072
924,27247
925,23765
926,30395
927,29673
928,24342
929,17966
930,11294
931,7194
932,1887
933,332
934,67
935,3206
936,10224
937,11843
938,13015
939,16001
940,25321
941,30758
942,31946
943,32105
944,30665
945,26628
946,24200
947,19883
948,18597
949,21145
950,24114
951,22863
952,22136
953,21790
954,22262
955,20773
956,19700
957,13987
958,7629
959,2857
960,612
961,2
962,1
963,186
964,1466
965,2561
966,6065
967,10489
968,12514
969,12809
970,13752
971,19242
972,20591
973,18587
974,18538
975,22894
976,20826
977,23298
978,22944
979,25017
980,30608
981,36503
982,37872
983,35991
984,35017
985,31903
986,32860
987,7842
988,648
989,0
990,2450
991,11368
992,19108
993,22576
994,21863
995,14468
996,12776
997,10713
998,9427
999,11855
1000,8262
1001,7138
1002,6000
1003,5270
1004,8647
1005,7209
1006,4478
1007,4403
1008,2112
1009,173
1010,0
1011,0
1012,39
1013,308
1014,180
1015,361
1016,545
1017,1379
1018,2575
1019,4092
1020,3025
1021,4257
1022,6264
1023,7695
1024,11017
1025,12155
1026,9615
1027,3757
1028,2662
1029,1501
1030,91
1031,0
1032,32
1033,11
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,131
1042,1111
1043,6115
1044,8658
1045,8871
1046,11160
1047,14609
1048,16267
1049,16570
1050,15987
1051,12199
1052,9668
1053,6647
1054,2753
1055,1400
1056,2008
1057,3736
1058,4177
1059,5809
1060,5720
1061,7672
1062,8534
1063,11647
1064,12205
1065,16872
1066,20856
1067,22710
1068,20770
1069,22164
1070,23475
1071,22531
1072,20923
1073,18770
1074,18383
1075,19558
1076,19137
1077,20384
1078,28180
1079,24187
1080,23426
1081,27425
1082,25353
1083,20403
1084,21971
1085,29439
1086,27253
1087,23177
1088,21819
1089,32213
1090,32084
1091,31945
1092,25943
1093,23605
1094,19522
1095,19751
1096,21747
1097,21589
1098,16538
1099,12949
1100,10394
1101,9511
1102,12521
1103,15191
1104,10285
1105,9989
1106,10927
1107,11166
1108,6315
1109,6570
1110,11996
1111,7988
1112,10019
1113,7476
1114,7068
1115,4963
1116,6405
1117,7877
1118,12457
1119,9587
1120,5841
1121,4882
1122,2981
1123,2265
1124,1568
1125,204
1126,1
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,80
1134,284
1135,1154
1136,151
1137,1066
1138,2433
1139,4282
1140,3819
1141,3759
1142,7017
1143,8811
1144,9392
1145,8536
1146,8273
1147,7337
1148,5371
1149,3427
1150,3227
1151,1962
1152,3387
1153,5069
1154,10043
1155,15335
1156,17297
1157,17727
1158,19461
1159,16814
1160,16832
1161,16445
1162,17584
1163,21055
1164,20404
1165,18672
1166,21228
1167,23951
1168,25513
1169,21274
1170,19358
1171,18690
1172,19322
1173,20844
1174,18642
1175,14888
1176,21804
1177,23600
1178,23138
1179,24257
1180,32150
1181,28508
1182,28159
1183,30277
1184,35134
1185,37490
1186,37669
1187,36225
1188,30666
1189,29369
1190,34135
1191,34141
1192,35623
1193,35673
1194,35946
1195,36115
1196,36815
1197,36341
1198,36091
1199,36370
1200,36353
1201,36966
1202,36627
1203,34693
1204,28497
1205,25431
1206,15831
1207,5765
1208,2959
1209,13120
1210,16409
1211,16359
1212,14758
1213,13700
1214,11712
1215,9943
1216,11770
1217,8509
1218,7826
1219,9156
1220,9717
1221,12208
1222,12688
1223,6403
1224,3315
1225,1867
1226,109
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,1
1238,247
1239,1451
1240,5378
1241,8128
1242,6525
1243,8473
1244,6847
1245,5535
1246,11012
1247,15664
1248,16604
1249,14288
1250,10669
1251,5684
1252,4674
1253,4441
1254,6097
1255,5265
1256,4258
1257,1915
1258,4
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,248
1270,67
1271,206
1272,942
1273,28
1274,0
1275,0
1276,19
1277,2308
1278,2706
1279,1638
1280,1859
1281,2457
1282,9180
1283,14475
1284,14118
1285,11837
1286,14907
1287,20651
1288,19662
1289,21703
1290,17252
1291,11438
1292,10290
1293,12419
1294,15923
1295,21816
1296,23238
1297,21211
1298,19827
1299,17788
1300,18454
1301,11072
1302,20616
1303,20729
1304,23750
1305,25855
1306,33099
1307,30025
1308,30332
1309,29732
1310,25651
1311,28837
1312,31743
1313,31092
1314,31261
1315,21159
1316,16261
1317,21001
1318,33517
1319,34336
1320,25183
1321,29160
1322,22786
1323,4188
1324,19893
1325,22361
1326,30073
1327,15423
1328,3615
1329,45
1330,0
1331,0
1332,0
1333,0
1334,0
1335,8
1336,1650
1337,3023
1338,5189
1339,9001
1340,9340
1341,11257
1342,13809
1343,10656
1344,6812
1345,5655
1346,4319
1347,4967
1348,2948
1349,2177
1350,297
1351,0
1352,0
1353,0
1354,0
1355,0
1356,303
1357,175
1358,997
1359,2640
1360,1789
1361,2215
1362,2102
1363,4986
1364,4337
1365,2750
1366,2450
1367,3066
1368,2096
1369,230
1370,485
1371,4296
1372,5058
1373,5470
1374,4407
1375,5158
1376,4510
1377,5464
1378,6617
1379,9890
1380,13106
1381,21682
1382,24010
1383,22753
1384,24294
1385,21925
1386,20214
1387,15128
1388,8361
1389,4937
1390,3156
1391,1046
1392,3085
1393,4121
1394,606
1395,1358
1396,1911
1397,1451
1398,266
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,743
1450,826
1451,2325
1452,2267
1453,5573
1454,7912
1455,7207
1456,11767
1457,15791
1458,14759
1459,13511
1460,13813
1461,13433
1462,14307
1463,11122
1464,11720
1465,18253
1466,21178
1467,23137
1468,23620
1469,18561
1470,17488
1471,21345
1472,27082
1473,31057
1474,33212
1475,29263
1476,31032
1477,33901
1478,32894
1479,16833
1480,23833
1481,29024
1482,25472
1483,24428
1484,24267
1485,36534
1486,38613
1487,32980
1488,27904
1489,31025
1490,39036
1491,17420
1492,23844
1493,27634
1494,31889
1495,34925
1496,36188
1497,32033
1498,28629
1499,26791
1500,21779
1501,23963
1502,24789
1503,28340
1504,29161
1505,28102
1506,19109
1507,21128
1508,19380
1509,23964
1510,27030
1511,33062
1512,24950
1513,14552
1514,11739
1515,11244
1516,13118
1517,12112
1518,17498
1519,26528
1520,28858
1521,27338
1522,34377
1523,36312
1524,36173
1525,26981
1526,16518
1527,31844
1528,20668
1529,20287
1530,28684
1531,34721
1532,30179
1533,31431
1534,23614
1535,22088
1536,30947
1537,29902
1538,29600
1539,28105
1540,29910
1541,34173
1542,30539
1543,18850
1544,22534
1545,20451
1546,26744
1547,32009
1548,32781
1549,33098
1550,34182
1551,31939
1552,31446
1553,29683
1554,30204
1555,27463
1556,22947
1557,21704
1558,13939
1559,7671
1560,3088
1561,12839
1562,9072
1563,5098
1564,699
1565,45
1566,18
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,187
1576,1256
1577,2097
1578,976
1579,1160
1580,1417
1581,1299
1582,352
1583,0
1584,0
1585,268
1586,2195
1587,3793
1588,6168
1589,7463
1590,6044
1591,2755
1592,7802
1593,10190
1594,10834
1595,23312
1596,28909
1597,26358
1598,26941
1599,28082
1600,30239
1601,31043
1602,32111
1603,35746
1604,38281
1605,38421
1606,38884
1607,38897
1608,36313
1609,36035
1610,36012
1611,31730
1612,27493
1613,29887
1614,18598
1615,19797
1616,12269
1617,5077
1618,2965
1619,14483
1620,12757
1621,12205
1622,5900
1623,3534
1624,3005
1625,4322
1626,4785
1627,5496
1628,6932
1629,2670
1630,83
1631,1197
1632,7395
1633,13862
1634,13323
1635,15046
1636,22518
1637,30049
1638,32009
1639,28566
1640,29479
1641,29268
1642,21851
1643,15744
1644,9330
1645,1970
1646,22
1647,0
1648,1848
1649,7051
1650,10847
1651,24531
1652,22597
1653,22040
1654,21146
1655,20761
1656,14487
1657,13171
1658,11656
1659,3595
1660,2554
1661,917
1662,2567
1663,4230
1664,1396
1665,0
1666,716
1667,881
1668,2919
1669,3836
1670,12672
1671,21017
1672,21983
1673,26248
1674,31084
1675,32218
1676,32661
1677,32686
1678,30858
1679,30630
1680,34358
1681,35825
1682,34156
1683,31447
1684,34642
1685,35716
1686,34642
1687,34011
1688,36766
1689,37157
1690,36864
1691,34753
1692,36312
1693,36816
1694,36961
1695,37358
1696,37381
1697,35208
1698,29578
1699,23167
1700,10709
1701,5433
1702,2381
1703,43
1704,0
1705,0
1706,2145
1707,5689
1708,7549
1709,8751
1710,7991
1711,7400
1712,5858
1713,5105
1714,4058
1715,3328
1716,649
1717,0
1718,0
1719,2071
1720,7699
1721,13516
1722,19690
1723,16345
1724,26297
1725,26917
1726,31062
1727,28862
1728,32534
1729,34591
1730,25859
1731,32571
1732,28462
1733,31718
1734,35696
1735,25407
1736,32652
1737,33757
1738,27169
1739,15786
1740,13622
1741,12030
1742,9617
1743,1899
1744,303
1745,3120
1746,5142
1747,8475
1748,13131
1749,13425
1750,11982
1751,11449
1752,9126
1753,7010
1754,7750
1755,5656
1756,3910
1757,3729
1758,1820
1759,494
1760,0
1761,0
1762,867
1763,6997
1764,8730
1765,11926
1766,12918
1767,24833
1768,25230
1769,25565
1770,27451
1771,29411
1772,28362
1773,25644
1774,25653
1775,29168
1776,28136
1777,20749
1778,24109
1779,21366
1780,22233
1781,18727
1782,21068
1783,19754
1784,12719
1785,21599
1786,26307
1787,29213
1788,33978
1789,34691
1790,36641
1791,35458
1792,32660
1793,31287
1794,27900
1795,22442
1796,17098
1797,10201
1798,2399
1799,7062
1800,19474
1801,19802
1802,16263
1803,11470
1804,9292
1805,10155
1806,8039
1807,3223
1808,1613
1809,330
1810,253
1811,3
1812,0
1813,0
1814,208
1815,2770
1816,4980
1817,5582
1818,5352
1819,7051
1820,6649
1821,2844
1822,2130
1823,3980
1824,7274
1825,14586
1826,20153
1827,18551
1828,18734
1829,26492
1830,26509
1831,25135
1832,26487
1833,26134
1834,24661
1835,18953
1836,20931
1837,17710
1838,16613
1839,18962
1840,21122
1841,17656
1842,17761
1843,16150
1844,10477
1845,5733
1846,5977
1847,4422
1848,5141
1849,8736
1850,14715
1851,21409
1852,23144
1853,22194
1854,21612
1855,20031
1856,13357
1857,10198
1858,8543
1859,4831
1860,1543
1861,494
1862,1236
1863,13645
1864,15243
1865,12685
1866,13732
1867,8425
1868,4868
1869,539
1870,515
1871,0
1872,0
1873,0
1874,39
1875,436
1876,124
1877,870
1878,2375
1879,5877
1880,7713
1881,10447
1882,12234
1883,5383
1884,4255
1885,4194
1886,7388
1887,4215
1888,1640
1889,1670
1890,1509
1891,448
1892,48
1893,1543
1894,1032
1895,1242
1896,171
1897,6454
1898,5727
1899,3708
1900,3998
1901,1329
1902,102
1903,221
1904,395
1905,17
1906,0
1907,716
1908,846
1909,678
1910,133
1911,58
1912,13
1913,503
1914,1581
1915,908
1916,1985
1917,3472
1918,4238
1919,3890
1920,2730
1921,1604
1922,1203
1923,679
1924,342
1925,1785
1926,1936
1927,123
1928,0
1929,0
1930,0
1931,0
1932,29
1933,0
1934,0
1935,0
1936,256
1937,1102
1938,769
1939,1598
1940,1490
1941,739
1942,147
1943,0
1944,0
1945,0
1946,85
1947,2019
1948,3385
1949,5131
1950,5856
1951,6208
1952,2843
1953,1194
1954,4
1955,0
1956,0
1957,13
1958,135
1959,42
1960,50
1961,365
1962,272
1963,122
1964,0
1965,232
1966,538
1967,887
1968,483
1969,1454
1970,994
1971,292
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,33
1984,0
1985,0
1986,511
1987,2719
1988,873
1989,1526
1990,978
1991,268
1992,531
1993,963
1994,51
1995,13
1996,373
1997,455
1998,181
1999,84
2000,25
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,13
2008,132
2009,2665
2010,6697
2011,6621
2012,9840
2013,17476
2014,23404
2015,24022
2016,23702
2017,17134
2018,18267
2019,11885
2020,20060
2021,22682
2022,29325
2023,29869
2024,23911
2025,27736
2026,35370
2027,29177
2028,37431
2029,35557
2030,31263
2031,28975
2032,29681
2033,35478
2034,36740
2035,35855
2036,33434
2037,36334
2038,37748
2039,37717
2040,37106
2041,33050
2042,27911
2043,26294
2044,29473
2045,31342
2046,33516
2047,30744
2048,32087
2049,33883
2050,35704
2051,35414
2052,35446
2053,34971
2054,34143
2055,34877
2056,34275
2057,30501
2058,31736
2059,32028
2060,36015
2061,37363
2062,37408
2063,34346
2064,29830
2065,22853
2066,24944
2067,24301
2068,25096
2069,27038
2070,33165
2071,35830
2072,33740
2073,38920
2074,33491
2075,36627
2076,36460
2077,19844
2078,8146
2079,9510
2080,14081
2081,34440
2082,31418
2083,22187
2084,15564
2085,8198
2086,6704
2087,8043
2088,9976
2089,21838
2090,34360
2091,34451
2092,28377
2093,24149
2094,19978
2095,22678
2096,20339
2097,24662
2098,35207
2099,36391
2100,36157
2101,33153
2102,31384
2103,32432
2104,34464
2105,33908
2106,33893
2107,37370
2108,36998
2109,32245
2110,20215
2111,4701
2112,244
2113,2215
2114,4361
2115,2907
2116,2475
2117,1212
2118,803
2119,821
2120,493
2121,2
2122,0
2123,0
2124,0
2125,0
2126,2187
2127,3550
2128,205
2129,250
2130,764
2131,1606
2132,192
2133,0
2134,204
2135,592
2136,50
2137,0
2138,1240
2139,2389
2140,2733
2141,2505
2142,5664
2143,3956
2144,4334
2145,6304
2146,8951
2147,8144
2148,8855
2149,4819
2150,3362
2151,2239
2152,2544
2153,667
2154,1192
2155,2513
2156,3282
2157,1772
2158,3159
2159,6190
2160,4572
2161,3493
2162,1183
2163,181
2164,417
2165,160
2166,3103
2167,677
2168,679
2169,434
2170,486
2171,318
2172,0
2173,0
2174,0
2175,0
2176,58
2177,199
2178,2
2179,0
2180,1032
2181,1828
2182,2187
2183,2508
2184,1393
2185,982
2186,350
2187,172
2188,115
2189,296
2190,537
2191,1412
2192,852
2193,497
2194,246
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,19
2226,510
2227,2228
2228,3895
2229,5528
2230,3822
2231,1876
2232,1271
2233,233
2234,0
2235,0
2236,0
2237,56
2238,83
2239,1253
2240,2895
2241,1287
2242,2582
2243,1613
2244,5900
2245,15653
2246,16502
2247,20777
2248,16721
2249,14167
2250,12678
2251,13788
2252,18341
2253,28402
2254,33429
2255,29372
2256,31612
2257,28419
2258,26967
2259,26052
2260,27911
2261,24906
2262,27438
2263,28714
2264,20618
2265,24181
2266,30673
2267,31862
