Hour_of_Year,kWh_tererehau
2268,23327
2269,20653
2270,12976
2271,17451
2272,6542
2273,2688
2274,8532
2275,1621
2276,2093
2277,7051
2278,12017
2279,17758
2280,16683
2281,19490
2282,5870
2283,1403
2284,1187
2285,201
2286,0
2287,0
2288,65
2289,8698
2290,22370
2291,17897
2292,18868
2293,18044
2294,19056
2295,18035
2296,15200
2297,14850
2298,14029
2299,10781
2300,7532
2301,6628
2302,5672
2303,4859
2304,2697
2305,888
2306,4374
2307,5949
2308,5249
2309,3863
2310,3186
2311,4013
2312,3067
2313,1318
2314,724
2315,1464
2316,1519
2317,1835
2318,1172
2319,707
2320,1279
2321,1456
2322,2903
2323,3386
2324,5339
2325,4622
2326,7532
2327,5046
2328,4970
2329,3376
2330,3785
2331,4430
2332,2771
2333,1470
2334,1698
2335,840
2336,1791
2337,460
2338,457
2339,2322
2340,3355
2341,2551
2342,2172
2343,1470
2344,1427
2345,1088
2346,1159
2347,3218
2348,6440
2349,9178
2350,7900
2351,3880
2352,486
2353,107
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,54
2363,146
2364,2546
2365,2937
2366,4445
2367,4696
2368,1794
2369,487
2370,135
2371,156
2372,530
2373,208
2374,281
2375,33
2376,3
2377,4
2378,6
2379,795
2380,1282
2381,4421
2382,4726
2383,7043
2384,13733
2385,9723
2386,20817
2387,17457
2388,16579
2389,15976
2390,9678
2391,8617
2392,5642
2393,3077
2394,904
2395,1171
2396,2126
2397,7473
2398,19525
2399,13190
2400,7925
2401,9634
2402,9592
2403,7211
2404,6620
2405,9655
2406,10753
2407,7677
2408,10438
2409,11026
2410,19988
2411,23685
2412,17636
2413,13950
2414,2335
2415,118
2416,0
2417,0
2418,0
2419,16
2420,727
2421,1767
2422,3510
2423,3343
2424,1696
2425,353
2426,2269
2427,4899
2428,3154
2429,833
2430,897
2431,1460
2432,2055
2433,137
2434,3498
2435,2214
2436,1655
2437,291
2438,3343
2439,8842
2440,5654
2441,6393
2442,3261
2443,3026
2444,4019
2445,2611
2446,2075
2447,668
2448,1547
2449,4846
2450,2150
2451,1347
2452,1438
2453,2228
2454,3
2455,0
2456,106
2457,797
2458,12
2459,0
2460,154
2461,253
2462,1448
2463,4293
2464,9524
2465,10100
2466,3074
2467,9762
2468,3217
2469,267
2470,3447
2471,8881
2472,4547
2473,2634
2474,2167
2475,2124
2476,690
2477,1582
2478,3069
2479,2482
2480,2336
2481,1888
2482,2152
2483,492
2484,0
2485,68
2486,0
2487,0
2488,57
2489,13
2490,381
2491,2371
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,76
2503,919
2504,1088
2505,1065
2506,31
2507,0
2508,0
2509,0
2510,0
2511,0
2512,72
2513,8
2514,60
2515,325
2516,402
2517,306
2518,35
2519,0
2520,0
2521,0
2522,66
2523,613
2524,1075
2525,3808
2526,4052
2527,2315
2528,542
2529,720
2530,284
2531,612
2532,4798
2533,11055
2534,11009
2535,14127
2536,13733
2537,10965
2538,9447
2539,12139
2540,18104
2541,18603
2542,19888
2543,14288
2544,11726
2545,10031
2546,11893
2547,18797
2548,18027
2549,12539
2550,9211
2551,8591
2552,9883
2553,10247
2554,19358
2555,25052
2556,31674
2557,28147
2558,30189
2559,29321
2560,25509
2561,22665
2562,28509
2563,27086
2564,26731
2565,25659
2566,23981
2567,25594
2568,24333
2569,26210
2570,27630
2571,25496
2572,17781
2573,11779
2574,17754
2575,20721
2576,32168
2577,30440
2578,30751
2579,28309
2580,25047
2581,25235
2582,26050
2583,23252
2584,13487
2585,7513
2586,1841
2587,2245
2588,5061
2589,4590
2590,6116
2591,8928
2592,14114
2593,22764
2594,22179
2595,16557
2596,13651
2597,14997
2598,13344
2599,22529
2600,26474
2601,29316
2602,30704
2603,35764
2604,35757
2605,34981
2606,33759
2607,32762
2608,33888
2609,33707
2610,34346
2611,34404
2612,31841
2613,29568
2614,28916
2615,30511
2616,30495
2617,28524
2618,28893
2619,28158
2620,31367
2621,28191
2622,29214
2623,28508
2624,28569
2625,26431
2626,27020
2627,23173
2628,29416
2629,28104
2630,27209
2631,23883
2632,18569
2633,11991
2634,6796
2635,11915
2636,12400
2637,4590
2638,1827
2639,193
2640,14
2641,145
2642,314
2643,167
2644,0
2645,0
2646,0
2647,140
2648,1057
2649,1726
2650,3283
2651,4189
2652,4120
2653,5124
2654,7852
2655,7424
2656,7156
2657,8737
2658,9741
2659,9225
2660,6312
2661,3190
2662,2145
2663,865
2664,1155
2665,353
2666,1966
2667,2909
2668,1016
2669,0
2670,14
2671,124
2672,141
2673,0
2674,0
2675,21
2676,359
2677,3199
2678,4135
2679,3386
2680,7308
2681,5049
2682,2867
2683,1055
2684,418
2685,37
2686,0
2687,1643
2688,7504
2689,10466
2690,12445
2691,7021
2692,2242
2693,2997
2694,2341
2695,3568
2696,298
2697,2288
2698,1875
2699,424
2700,0
2701,0
2702,0
2703,0
2704,1883
2705,23294
2706,31169
2707,29405
2708,17816
2709,14308
2710,13744
2711,6843
2712,4338
2713,3209
2714,1062
2715,70
2716,0
2717,0
2718,0
2719,0
2720,0
2721,263
2722,2070
2723,3992
2724,6651
2725,7256
2726,8533
2727,8562
2728,8311
2729,9898
2730,8994
2731,10329
2732,13375
2733,14701
2734,19962
2735,24854
2736,26860
2737,26918
2738,22767
2739,25665
2740,28269
2741,37309
2742,36815
2743,36950
2744,33733
2745,35435
2746,33974
2747,34399
2748,29641
2749,28745
2750,19312
2751,17851
2752,23150
2753,20780
2754,18798
2755,17947
2756,22881
2757,26037
2758,27699
2759,21263
2760,22410
2761,23559
2762,31030
2763,33140
2764,32482
2765,32601
2766,32420
2767,34775
2768,32029
2769,32985
2770,35831
2771,35667
2772,36543
2773,35678
2774,36279
2775,36871
2776,34724
2777,34470
2778,34737
2779,32522
2780,23677
2781,18487
2782,21234
2783,26288
2784,23089
2785,21233
2786,26660
2787,28150
2788,30357
2789,30767
2790,31943
2791,32520
2792,34477
2793,36913
2794,36405
2795,37560
2796,34486
2797,35642
2798,36878
2799,36891
2800,32186
2801,29952
2802,16765
2803,4658
2804,11095
2805,10876
2806,7916
2807,84
2808,1241
2809,41
2810,0
2811,0
2812,0
2813,0
2814,161
2815,976
2816,579
2817,479
2818,617
2819,3873
2820,3184
2821,7326
2822,16625
2823,16674
2824,19122
2825,13554
2826,8218
2827,8219
2828,8289
2829,5736
2830,3586
2831,1809
2832,528
2833,29
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,6
2845,0
2846,0
2847,0
2848,0
2849,216
2850,1777
2851,3492
2852,1891
2853,171
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,606
2873,1363
2874,2197
2875,947
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,7
2885,29
2886,0
2887,0
2888,0
2889,0
2890,0
2891,32
2892,1593
2893,5269
2894,4815
2895,5226
2896,5929
2897,5649
2898,5754
2899,4855
2900,5961
2901,10463
2902,15523
2903,18503
2904,17868
2905,20028
2906,21026
2907,24522
2908,20090
2909,16689
2910,11927
2911,14672
2912,18837
2913,23155
2914,25785
2915,26568
2916,26242
2917,23807
2918,19056
2919,13048
2920,4317
2921,2419
2922,5266
2923,498
2924,182
2925,2471
2926,22520
2927,18930
2928,5926
2929,13264
2930,14286
2931,6183
2932,558
2933,96
2934,134
2935,49
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,1
2943,0
2944,0
2945,0
2946,0
2947,117
2948,2679
2949,4337
2950,7818
2951,11747
2952,10797
2953,7702
2954,9333
2955,8467
2956,8169
2957,2363
2958,624
2959,2068
2960,1744
2961,276
2962,0
2963,0
2964,0
2965,0
2966,792
2967,1468
2968,4663
2969,4293
2970,5142
2971,1913
2972,355
2973,1404
2974,1102
2975,810
2976,4
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,152
2990,913
2991,1085
2992,557
2993,219
2994,43
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,254
3014,521
3015,307
3016,640
3017,381
3018,12
3019,1
3020,8
3021,87
3022,569
3023,3334
3024,9288
3025,10772
3026,9672
3027,5784
3028,8159
3029,7060
3030,5697
3031,6692
3032,11404
3033,13839
3034,15787
3035,16715
3036,23119
3037,20820
3038,19855
3039,17517
3040,3836
3041,34
3042,186
3043,3701
3044,19336
3045,19137
3046,20671
3047,25438
3048,26648
3049,25535
3050,22495
3051,20150
3052,19393
3053,17560
3054,16267
3055,14926
3056,15830
3057,11101
3058,10120
3059,7202
3060,6958
3061,4212
3062,2900
3063,2603
3064,2682
3065,956
3066,3905
3067,7622
3068,2219
3069,391
3070,1169
3071,2567
3072,4759
3073,7865
3074,4799
3075,2313
3076,547
3077,1650
3078,2462
3079,1531
3080,668
3081,0
3082,0
3083,1
3084,14
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,236
3095,1022
3096,788
3097,8313
3098,21407
3099,29790
3100,31946
3101,32089
3102,30669
3103,24381
3104,28690
3105,29822
3106,25418
3107,26066
3108,22109
3109,25210
3110,29600
3111,26452
3112,17615
3113,9483
3114,4365
3115,996
3116,324
3117,190
3118,86
3119,95
3120,133
3121,38
3122,666
3123,878
3124,11
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,7
3135,0
3136,5
3137,6
3138,0
3139,0
3140,291
3141,0
3142,324
3143,308
3144,3
3145,0
3146,0
3147,0
3148,0
3149,1
3150,7
3151,81
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,62
3162,317
3163,174
3164,582
3165,616
3166,83
3167,0
3168,0
3169,0
3170,0
3171,1
3172,189
3173,643
3174,1361
3175,1415
3176,1300
3177,403
3178,824
3179,818
3180,797
3181,629
3182,60
3183,255
3184,81
3185,162
3186,1246
3187,1936
3188,2373
3189,2553
3190,1807
3191,2922
3192,6412
3193,2691
3194,4644
3195,1715
3196,1330
3197,293
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,1673
3208,2949
3209,969
3210,798
3211,1742
3212,1448
3213,881
3214,816
3215,471
3216,190
3217,201
3218,304
3219,42
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,62
3230,1142
3231,1922
3232,231
3233,0
3234,2
3235,230
3236,1242
3237,387
3238,98
3239,201
3240,269
3241,0
3242,0
3243,0
3244,0
3245,0
3246,957
3247,10245
3248,6473
3249,5382
3250,4245
3251,5397
3252,4662
3253,3207
3254,3936
3255,3541
3256,2106
3257,459
3258,0
3259,245
3260,2582
3261,2933
3262,4945
3263,2625
3264,5136
3265,2410
3266,3733
3267,3769
3268,60
3269,1
3270,319
3271,107
3272,53
3273,0
3274,614
3275,4702
3276,7258
3277,10178
3278,11223
3279,9886
3280,15544
3281,12012
3282,8177
3283,6087
3284,945
3285,5477
3286,7192
3287,6636
3288,6560
3289,5162
3290,4707
3291,3518
3292,2529
3293,1379
3294,469
3295,319
3296,59
3297,0
3298,0
3299,0
3300,0
3301,0
3302,402
3303,4131
3304,6239
3305,7718
3306,12656
3307,13005
3308,14533
3309,18703
3310,25064
3311,26079
3312,25060
3313,20985
3314,21521
3315,23793
3316,24489
3317,24351
3318,27551
3319,28170
3320,31199
3321,35547
3322,36327
3323,36161
3324,30685
3325,26797
3326,30994
3327,30791
3328,22937
3329,16275
3330,18905
3331,7308
3332,5111
3333,5797
3334,2764
3335,1062
3336,6
3337,651
3338,2073
3339,3127
3340,4900
3341,2596
3342,5568
3343,7772
3344,6819
3345,6166
3346,4262
3347,2549
3348,1215
3349,1190
3350,502
3351,102
3352,699
3353,3233
3354,3338
3355,5032
3356,5807
3357,5701
3358,3984
3359,2381
3360,1123
3361,4
3362,26
3363,308
3364,2114
3365,2409
3366,2036
3367,285
3368,1521
3369,1660
3370,2006
3371,1008
3372,25
3373,179
3374,446
3375,2869
3376,7886
3377,10867
3378,12849
3379,17396
3380,19441
3381,24528
3382,25426
3383,29462
3384,33375
3385,32517
3386,26104
3387,20190
3388,10842
3389,17179
3390,35514
3391,35470
3392,35492
3393,37982
3394,35692
3395,24633
3396,16674
3397,25710
3398,32195
3399,29622
3400,32593
3401,30834
3402,25767
3403,22359
3404,17489
3405,10120
3406,6628
3407,6898
3408,5481
3409,4165
3410,6996
3411,8998
3412,9717
3413,19049
3414,17931
3415,11162
3416,10578
3417,16228
3418,16635
3419,16089
3420,15994
3421,16214
3422,13903
3423,15248
3424,14261
3425,19044
3426,19097
3427,16659
3428,11478
3429,9088
3430,8662
3431,13080
3432,16420
3433,14919
3434,13992
3435,16545
3436,15342
3437,17894
3438,17210
3439,13175
3440,13573
3441,13354
3442,12082
3443,5794
3444,2502
3445,2349
3446,3546
3447,3801
3448,5348
3449,3997
3450,4107
3451,2432
3452,1545
3453,413
3454,9
3455,0
3456,0
3457,0
3458,0
3459,160
3460,94
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,5
3472,1180
3473,3344
3474,4296
3475,3424
3476,3977
3477,5045
3478,2680
3479,1672
3480,351
3481,663
3482,0
3483,0
3484,0
3485,0
3486,0
3487,777
3488,671
3489,459
3490,1091
3491,2424
3492,10877
3493,19168
3494,28946
3495,36503
3496,31722
3497,34873
3498,32557
3499,35649
3500,35454
3501,29541
3502,32691
3503,39019
3504,37505
3505,36879
3506,36368
3507,33453
3508,36757
3509,35883
3510,33413
3511,25499
3512,24396
3513,29682
3514,30751
3515,30278
3516,27875
3517,28981
3518,29956
3519,27262
3520,22069
3521,10294
3522,2059
3523,132
3524,321
3525,4424
3526,3283
3527,2335
3528,796
3529,36
3530,0
3531,0
3532,0
3533,227
3534,878
3535,343
3536,3684
3537,10901
3538,19706
3539,28130
3540,31419
3541,27799
3542,25556
3543,26941
3544,15606
3545,5036
3546,719
3547,17
3548,26
3549,0
3550,0
3551,0
3552,0
3553,1005
3554,2076
3555,2374
3556,3340
3557,6287
3558,10307
3559,11611
3560,9524
3561,9480
3562,17079
3563,21254
3564,25120
3565,24528
3566,25372
3567,23054
3568,13397
3569,2602
3570,2039
3571,2690
3572,456
3573,907
3574,471
3575,135
3576,145
3577,421
3578,1090
3579,1075
3580,3853
3581,12335
3582,13334
3583,11625
3584,8799
3585,12021
3586,7846
3587,3289
3588,4173
3589,2662
3590,1614
3591,2745
3592,22
3593,105
3594,4224
3595,5063
3596,2950
3597,914
3598,6
3599,0
3600,0
3601,0
3602,0
3603,1
3604,0
3605,1
3606,22
3607,0
3608,265
3609,333
3610,1073
3611,4497
3612,7131
3613,12337
3614,17522
3615,15094
3616,18071
3617,19927
3618,15597
3619,14162
3620,13267
3621,17529
3622,16527
3623,18426
3624,20756
3625,23152
3626,29693
3627,30192
3628,32182
3629,34734
3630,35097
3631,34422
3632,31241
3633,32308
3634,34121
3635,32175
3636,33566
3637,34038
3638,33715
3639,31967
3640,29851
3641,28425
3642,26418
3643,24201
3644,23549
3645,25852
3646,28538
3647,30538
3648,32124
3649,30479
3650,31688
3651,29009
3652,30587
3653,30958
3654,27332
3655,23069
3656,35368
3657,37100
3658,25828
3659,15065
3660,23650
3661,33140
3662,39137
3663,37944
3664,36477
3665,36191
3666,32174
3667,32359
3668,32094
3669,25696
3670,22245
3671,26988
3672,31095
3673,28859
3674,21953
3675,29137
3676,18260
3677,8775
3678,2414
3679,694
3680,19
3681,5
3682,276
3683,925
3684,1317
3685,1663
3686,4847
3687,1187
3688,47
3689,2710
3690,3214
3691,2933
3692,3405
3693,6878
3694,13352
3695,20607
3696,20461
3697,21984
3698,30821
3699,30361
3700,31145
3701,32811
3702,32845
3703,28665
3704,27948
3705,31984
3706,29768
3707,29265
3708,29844
3709,23438
3710,12831
3711,4542
3712,54
3713,0
3714,0
3715,231
3716,11761
3717,9978
3718,9330
3719,18574
3720,14785
3721,11633
3722,7852
3723,5621
3724,1473
3725,483
3726,1434
3727,5296
3728,4244
3729,4080
3730,3107
3731,3013
3732,3572
3733,3108
3734,3429
3735,9801
3736,12529
3737,11852
3738,7379
3739,2136
3740,560
3741,1514
3742,3689
3743,10151
3744,11740
3745,7521
3746,11234
3747,26465
3748,32519
3749,27276
3750,20351
3751,14889
3752,19549
3753,16949
3754,11368
3755,6789
3756,2882
3757,2738
3758,5565
3759,8901
3760,9954
3761,11818
3762,17103
3763,12152
3764,5904
3765,2382
3766,0
3767,0
3768,71
3769,1089
3770,6013
3771,6682
3772,10350
3773,10762
3774,12079
3775,13783
3776,11501
3777,13582
3778,18510
3779,15173
3780,11456
3781,12246
3782,20921
3783,14159
3784,9326
3785,7083
3786,9849
3787,7419
3788,6105
3789,3132
3790,1962
3791,1559
3792,1804
3793,532
3794,548
3795,572
3796,241
3797,1
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,240
3806,375
3807,447
3808,1816
3809,1853
3810,3554
3811,3514
3812,5965
3813,5821
3814,7648
3815,7601
3816,7155
3817,9787
3818,7069
3819,4601
3820,2241
3821,130
3822,4396
3823,10918
3824,10535
3825,9676
3826,12496
3827,18196
3828,22055
3829,20227
3830,13929
3831,11926
3832,13513
3833,13041
3834,12312
3835,9649
3836,6587
3837,6660
3838,1467
3839,0
3840,0
3841,0
3842,0
3843,0
3844,1
3845,178
3846,222
3847,845
3848,2258
3849,3154
3850,2325
3851,752
3852,2137
3853,1846
3854,2663
3855,4346
3856,6325
3857,4435
3858,9478
3859,12375
3860,18655
3861,18440
3862,24218
3863,12825
3864,18109
3865,10616
3866,12137
3867,22455
3868,28695
3869,33890
3870,28052
3871,29736
3872,33002
3873,35516
3874,37767
3875,35762
3876,36909
3877,35399
3878,35710
3879,34430
3880,30921
3881,26657
3882,23830
3883,17129
3884,6090
3885,86
3886,171
3887,1710
3888,4814
3889,9473
3890,10652
3891,17700
3892,17255
3893,16906
3894,21857
3895,22155
3896,20075
3897,16498
3898,18767
3899,19863
3900,21522
3901,21651
3902,22975
3903,10437
3904,1041
3905,142
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,54
3940,643
3941,780
3942,362
3943,25
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,233
3953,3673
3954,6224
3955,6964
3956,8686
3957,5404
3958,1462
3959,530
3960,656
3961,770
3962,357
3963,299
3964,104
3965,2889
3966,10032
3967,14545
3968,14815
3969,13926
3970,13074
3971,17827
3972,18041
3973,18134
3974,19566
3975,21580
3976,22320
3977,27650
3978,23197
3979,9337
3980,14097
3981,14200
3982,17988
3983,6415
3984,8633
3985,3167
3986,3153
3987,16578
3988,23365
3989,29442
3990,29823
3991,26863
3992,18887
3993,22559
3994,31923
3995,34601
3996,36274
3997,34130
3998,31029
3999,21126
4000,13582
4001,8544
4002,10988
4003,7869
4004,6166
4005,3836
4006,5284
4007,6550
4008,8555
4009,7506
4010,9709
4011,7692
4012,5857
4013,10902
4014,19463
4015,24535
4016,26839
4017,26519
4018,17375
4019,16022
4020,7194
4021,7860
4022,8117
4023,5033
4024,10163
4025,11143
4026,8848
4027,4353
4028,1128
4029,30
4030,0
4031,0
4032,771
4033,4952
4034,5936
4035,3634
4036,6733
4037,13612
4038,13497
4039,6903
4040,193
4041,0
4042,0
4043,0
4044,1
4045,28
4046,0
4047,0
4048,0
4049,0
4050,0
4051,136
4052,519
4053,608
4054,4615
4055,6398
4056,9414
4057,13379
4058,15609
4059,16624
4060,15437
4061,19948
4062,26316
4063,27822
4064,27332
4065,26859
4066,18745
4067,15058
4068,15523
4069,14083
4070,15179
4071,18946
4072,13238
4073,11911
4074,21818
4075,25304
4076,26237
4077,26483
4078,25487
4079,26304
4080,20034
4081,17615
4082,15872
4083,15816
4084,26167
4085,29274
4086,24957
4087,27954
4088,26185
4089,19931
4090,17490
4091,16941
4092,19526
4093,21149
4094,16931
4095,17206
4096,20997
4097,18960
4098,13063
4099,8711
4100,11150
4101,12120
4102,15205
4103,17030
4104,20387
4105,15332
4106,22502
4107,21645
4108,19629
4109,17092
4110,14910
4111,12138
4112,10870
4113,11574
4114,11572
4115,7236
4116,6669
4117,5433
4118,4187
4119,4088
4120,4296
4121,2129
4122,812
4123,1283
4124,699
4125,1937
4126,3106
4127,5776
4128,3336
4129,2980
4130,0
4131,110
4132,169
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,583
4143,5495
4144,6087
4145,7552
4146,6345
4147,5272
4148,4922
4149,3983
4150,2932
4151,1484
4152,1200
4153,594
4154,110
4155,648
4156,324
4157,33
4158,0
4159,0
4160,1
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,3
4169,377
4170,381
4171,213
4172,18
4173,17
4174,38
4175,34
4176,1099
4177,1305
4178,2813
4179,2775
4180,2267
4181,3718
4182,2859
4183,3309
4184,9194
4185,12979
4186,11743
4187,254
4188,0
4189,1443
4190,2646
4191,2683
4192,4379
4193,3616
4194,1254
4195,16
4196,0
4197,0
4198,0
4199,101
4200,819
4201,740
4202,905
4203,1896
4204,1246
4205,1982
4206,3202
4207,3838
4208,2768
4209,1414
4210,181
4211,57
4212,0
4213,0
4214,0
4215,0
4216,105
4217,1902
4218,4123
4219,4408
4220,5899
4221,7136
4222,9791
4223,9691
4224,4993
4225,8111
4226,7422
4227,2784
4228,348
4229,771
4230,1002
4231,2221
4232,5206
4233,6022
4234,6156
4235,8905
4236,5882
4237,4104
4238,3118
4239,5589
4240,6331
4241,6529
4242,8530
4243,8422
4244,11786
4245,10673
4246,9742
4247,10307
4248,13379
4249,10581
4250,8573
4251,10123
4252,11174
4253,11966
4254,12668
4255,12682
4256,15483
4257,13993
4258,18323
4259,16108
4260,12953
4261,10235
4262,8286
4263,8726
4264,9358
4265,7362
4266,7609
4267,9526
4268,9137
4269,10454
4270,16399
4271,15250
4272,11160
4273,13752
4274,9930
4275,7559
4276,6676
4277,8017
4278,8040
4279,7874
4280,2394
4281,3218
4282,4460
4283,1346
4284,2943
4285,2040
4286,1574
4287,3601
4288,2410
4289,4499
4290,3992
4291,6232
4292,7655
4293,11224
4294,14292
4295,11710
4296,11261
4297,5461
4298,881
4299,18
4300,3148
4301,5697
4302,5386
4303,4232
4304,4717
4305,3708
4306,1874
4307,1073
4308,0
4309,0
4310,0
4311,0
4312,0
4313,521
4314,487
4315,24
4316,113
4317,249
4318,2724
4319,6091
4320,7714
4321,3042
4322,3521
4323,3485
4324,6500
4325,6431
4326,5266
4327,2441
4328,914
4329,208
4330,422
4331,326
4332,0
4333,272
4334,69
4335,0
4336,0
4337,1002
4338,4937
4339,5295
4340,4262
4341,2946
4342,1361
4343,44
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,1
4351,0
4352,60
4353,268
4354,1989
4355,6112
4356,6611
4357,13157
4358,17867
4359,23927
4360,31481
4361,33570
4362,24375
4363,17530
4364,17691
4365,10262
4366,10481
4367,15097
4368,14456
4369,11972
4370,8848
4371,8835
4372,11623
4373,11232
4374,8527
4375,10257
4376,9382
4377,10672
4378,10729
4379,15129
4380,22100
4381,28341
4382,29352
4383,25095
4384,24090
4385,26056
4386,31578
4387,27350
4388,29262
4389,20264
4390,27944
4391,30727
4392,28724
4393,25434
4394,19205
4395,22404
4396,26107
4397,28120
4398,28472
4399,29147
4400,26341
4401,21732
4402,24994
4403,23601
4404,3094
4405,0
4406,0
4407,2222
4408,4226
4409,2481
4410,2407
4411,354
4412,17
4413,0
4414,2
4415,0
4416,2
4417,29
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,15
4431,27
4432,2210
4433,2016
4434,2623
4435,2499
4436,1578
4437,1087
4438,1841
4439,1852
4440,1558
4441,303
4442,69
4443,1
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,152
4472,695
4473,1002
4474,1403
4475,2677
4476,3911
4477,4696
4478,4074
4479,3441
4480,5473
4481,7365
4482,5881
4483,13789
4484,22255
4485,25520
4486,31105
4487,29811
4488,26996
4489,25935
4490,23199
4491,17210
4492,8001
4493,4438
4494,3559
4495,1703
4496,1304
4497,18
4498,0
