Hour_of_Year,kWh_tererehau
4499,0
4500,0
4501,1673
4502,1901
4503,4695
4504,5052
4505,6277
4506,4783
4507,3679
4508,1554
4509,152
4510,0
4511,0
4512,174
4513,1846
4514,7726
4515,12670
4516,14330
4517,17168
4518,18121
4519,18924
4520,18246
4521,23917
4522,26901
4523,29342
4524,26866
4525,23585
4526,18107
4527,9426
4528,3754
4529,1881
4530,307
4531,0
4532,0
4533,0
4534,303
4535,26
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,2053
4556,2696
4557,2189
4558,1775
4559,45
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,123
4575,368
4576,306
4577,775
4578,981
4579,1500
4580,2278
4581,1051
4582,179
4583,0
4584,0
4585,0
4586,0
4587,314
4588,1028
4589,1640
4590,3706
4591,5300
4592,3864
4593,5788
4594,4429
4595,5805
4596,6503
4597,9136
4598,10645
4599,7804
4600,2370
4601,224
4602,58
4603,55
4604,0
4605,0
4606,0
4607,0
4608,86
4609,1097
4610,243
4611,0
4612,0
4613,4
4614,502
4615,1174
4616,616
4617,514
4618,93
4619,851
4620,288
4621,588
4622,16
4623,535
4624,3141
4625,3034
4626,7236
4627,5550
4628,7279
4629,15012
4630,13794
4631,14479
4632,13773
4633,21843
4634,21710
4635,20489
4636,17495
4637,15057
4638,15713
4639,14133
4640,11968
4641,20354
4642,21700
4643,19069
4644,17668
4645,17751
4646,13224
4647,13411
4648,15232
4649,15790
4650,11118
4651,14704
4652,14529
4653,16168
4654,15395
4655,11506
4656,8400
4657,7464
4658,6924
4659,7948
4660,5247
4661,4366
4662,7997
4663,6305
4664,7777
4665,9265
4666,6507
4667,4440
4668,2935
4669,3013
4670,3483
4671,3000
4672,4095
4673,4036
4674,4857
4675,5990
4676,6738
4677,8488
4678,21899
4679,20761
4680,11349
4681,12027
4682,3545
4683,6782
4684,4463
4685,2653
4686,2330
4687,1251
4688,892
4689,1650
4690,3723
4691,19988
4692,26572
4693,21204
4694,23206
4695,16054
4696,15828
4697,15340
4698,16507
4699,15615
4700,18541
4701,22856
4702,22659
4703,22694
4704,23032
4705,18255
4706,18699
4707,19050
4708,19625
4709,23216
4710,24116
4711,25207
4712,26800
4713,24891
4714,20788
4715,12142
4716,14122
4717,15831
4718,17340
4719,19998
4720,24154
4721,23645
4722,24926
4723,25550
4724,25739
4725,25185
4726,22400
4727,21677
4728,19286
4729,12257
4730,6192
4731,2848
4732,802
4733,13
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,591
4743,1203
4744,1067
4745,2193
4746,293
4747,91
4748,492
4749,1731
4750,4317
4751,2386
4752,3595
4753,6044
4754,3580
4755,169
4756,95
4757,0
4758,0
4759,0
4760,0
4761,18
4762,966
4763,1949
4764,871
4765,375
4766,25
4767,0
4768,32
4769,35
4770,159
4771,37
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,142
4787,204
4788,1
4789,0
4790,0
4791,0
4792,90
4793,2628
4794,6684
4795,7776
4796,5409
4797,4767
4798,1850
4799,1677
4800,2519
4801,576
4802,0
4803,890
4804,1555
4805,1555
4806,2587
4807,7570
4808,11141
4809,9437
4810,4613
4811,4699
4812,2737
4813,3091
4814,1648
4815,1635
4816,2630
4817,4995
4818,5413
4819,5044
4820,4072
4821,4975
4822,4908
4823,3368
4824,1051
4825,2275
4826,588
4827,13
4828,101
4829,377
4830,1310
4831,1716
4832,898
4833,140
4834,411
4835,1
4836,0
4837,0
4838,0
4839,0
4840,2
4841,0
4842,0
4843,1825
4844,6841
4845,5493
4846,7140
4847,12211
4848,13925
4849,15110
4850,15465
4851,19889
4852,12857
4853,10581
4854,13590
4855,9153
4856,7028
4857,9980
4858,13090
4859,13897
4860,17364
4861,11631
4862,2629
4863,35
4864,0
4865,0
4866,0
4867,93
4868,3219
4869,6951
4870,12809
4871,11929
4872,16171
4873,15672
4874,13894
4875,13987
4876,12460
4877,12796
4878,11476
4879,11260
4880,11517
4881,9603
4882,12755
4883,11786
4884,7059
4885,4492
4886,3439
4887,594
4888,3002
4889,1755
4890,80
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,1
4898,0
4899,0
4900,0
4901,0
4902,0
4903,67
4904,207
4905,512
4906,1026
4907,1017
4908,1793
4909,6281
4910,3043
4911,2786
4912,3893
4913,3826
4914,412
4915,563
4916,2025
4917,2366
4918,2197
4919,1577
4920,1105
4921,1072
4922,202
4923,213
4924,18
4925,0
4926,32
4927,606
4928,1944
4929,3252
4930,3442
4931,3632
4932,3063
4933,4554
4934,3820
4935,2839
4936,1085
4937,536
4938,995
4939,1707
4940,1101
4941,3757
4942,6905
4943,7260
4944,9337
4945,11093
4946,11142
4947,11623
4948,12007
4949,11188
4950,10444
4951,9401
4952,8825
4953,7987
4954,6665
4955,6105
4956,4537
4957,3362
4958,1559
4959,1121
4960,500
4961,772
4962,370
4963,107
4964,0
4965,87
4966,191
4967,287
4968,723
4969,202
4970,828
4971,1213
4972,1327
4973,538
4974,2734
4975,4148
4976,4336
4977,3906
4978,4638
4979,10590
4980,14739
4981,12849
4982,9515
4983,7537
4984,15565
4985,11917
4986,12761
4987,9560
4988,6979
4989,7640
4990,10557
4991,10086
4992,9044
4993,9992
4994,11347
4995,13393
4996,11296
4997,17771
4998,25192
4999,30604
5000,35942
5001,36822
5002,36208
5003,35039
5004,34938
5005,32733
5006,33950
5007,28393
5008,24385
5009,24970
5010,22724
5011,21247
5012,16727
5013,18501
5014,18760
5015,20368
5016,20415
5017,24972
5018,23262
5019,20089
5020,17589
5021,16982
5022,10346
5023,12707
5024,13315
5025,8667
5026,6911
5027,3949
5028,2464
5029,7768
5030,13686
5031,7430
5032,9352
5033,11029
5034,12856
5035,4470
5036,6158
5037,6125
5038,11266
5039,13537
5040,21879
5041,22620
5042,12123
5043,15469
5044,13413
5045,8019
5046,8070
5047,9560
5048,17661
5049,10418
5050,6916
5051,6529
5052,5401
5053,3873
5054,6144
5055,4885
5056,3074
5057,5151
5058,4848
5059,6501
5060,7978
5061,17068
5062,14155
5063,8223
5064,3686
5065,12471
5066,13025
5067,16345
5068,12279
5069,11306
5070,6061
5071,7760
5072,8532
5073,10717
5074,6503
5075,4527
5076,2327
5077,5
5078,0
5079,0
5080,5699
5081,17364
5082,19890
5083,18540
5084,10434
5085,12384
5086,13001
5087,15360
5088,23252
5089,28934
5090,33044
5091,30972
5092,26668
5093,28139
5094,26713
5095,24652
5096,21091
5097,16201
5098,16651
5099,14625
5100,15220
5101,17484
5102,22730
5103,22248
5104,25240
5105,31340
5106,34452
5107,36672
5108,36728
5109,37667
5110,38691
5111,37966
5112,38773
5113,38088
5114,36910
5115,33590
5116,30551
5117,32007
5118,31239
5119,31099
5120,28106
5121,29531
5122,28820
5123,30712
5124,28464
5125,24161
5126,22312
5127,19522
5128,18358
5129,13782
5130,11443
5131,9278
5132,8086
5133,12245
5134,17100
5135,14403
5136,9333
5137,4632
5138,6969
5139,6189
5140,8586
5141,10783
5142,8845
5143,8704
5144,10333
5145,7101
5146,6636
5147,5530
5148,4708
5149,2696
5150,1361
5151,1510
5152,3339
5153,648
5154,162
5155,5
5156,634
5157,2239
5158,928
5159,2794
5160,6419
5161,6873
5162,3511
5163,755
5164,223
5165,450
5166,1424
5167,3003
5168,4758
5169,7470
5170,5627
5171,6138
5172,9395
5173,7325
5174,12812
5175,10273
5176,8441
5177,13964
5178,14270
5179,7215
5180,8793
5181,7738
5182,5122
5183,4127
5184,3976
5185,1639
5186,262
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,430
5197,3387
5198,2504
5199,1565
5200,805
5201,648
5202,569
5203,424
5204,239
5205,28
5206,282
5207,1278
5208,6550
5209,7360
5210,4499
5211,1023
5212,858
5213,2814
5214,1704
5215,4156
5216,5063
5217,7061
5218,7044
5219,12727
5220,12738
5221,13428
5222,12576
5223,13211
5224,10309
5225,7771
5226,4640
5227,2541
5228,2902
5229,2103
5230,520
5231,234
5232,366
5233,144
5234,346
5235,48
5236,125
5237,207
5238,60
5239,118
5240,133
5241,204
5242,88
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,191
5251,850
5252,1216
5253,1022
5254,759
5255,275
5256,350
5257,341
5258,1840
5259,1103
5260,323
5261,37
5262,143
5263,82
5264,424
5265,925
5266,1530
5267,3122
5268,2767
5269,1711
5270,1670
5271,967
5272,88
5273,2
5274,0
5275,0
5276,0
5277,0
5278,1084
5279,3501
5280,3913
5281,5859
5282,7211
5283,6174
5284,5909
5285,6605
5286,6186
5287,6865
5288,7226
5289,4558
5290,5028
5291,13135
5292,15000
5293,10429
5294,4144
5295,3158
5296,590
5297,461
5298,29
5299,304
5300,559
5301,345
5302,474
5303,306
5304,13
5305,0
5306,0
5307,0
5308,0
5309,641
5310,3445
5311,5086
5312,5634
5313,3952
5314,2971
5315,1279
5316,1047
5317,157
5318,802
5319,502
5320,3639
5321,8662
5322,5837
5323,8510
5324,8910
5325,6299
5326,5784
5327,3494
5328,3793
5329,6532
5330,7181
5331,7724
5332,7992
5333,9619
5334,7702
5335,5091
5336,4375
5337,3897
5338,4286
5339,2425
5340,394
5341,0
5342,0
5343,0
5344,103
5345,608
5346,3037
5347,2477
5348,1172
5349,634
5350,42
5351,0
5352,0
5353,33
5354,126
5355,49
5356,178
5357,58
5358,1
5359,348
5360,4203
5361,7300
5362,12016
5363,15262
5364,15433
5365,22072
5366,25542
5367,31770
5368,31102
5369,32607
5370,34524
5371,35941
5372,36726
5373,37021
5374,35660
5375,36657
5376,35458
5377,38231
5378,35895
5379,38287
5380,38117
5381,38445
5382,31692
5383,28771
5384,29806
5385,35882
5386,35832
5387,36975
5388,35452
5389,34212
5390,31989
5391,30703
5392,26470
5393,25092
5394,28058
5395,23638
5396,10724
5397,10852
5398,9829
5399,5460
5400,5692
5401,4992
5402,1619
5403,12
5404,78
5405,19
5406,6
5407,1
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,3
5416,175
5417,2065
5418,3517
5419,1428
5420,886
5421,35
5422,0
5423,0
5424,5
5425,194
5426,1088
5427,1404
5428,1449
5429,1325
5430,1450
5431,2580
5432,3516
5433,2898
5434,2110
5435,3599
5436,4182
5437,5093
5438,4870
5439,5094
5440,2758
5441,5172
5442,8932
5443,9333
5444,6515
5445,8913
5446,18479
5447,22493
5448,22011
5449,20853
5450,25413
5451,24279
5452,27669
5453,27295
5454,25812
5455,21941
5456,24353
5457,25359
5458,32302
5459,37011
5460,31514
5461,27189
5462,32994
5463,33308
5464,34700
5465,38279
5466,37310
5467,37884
5468,38163
5469,37815
5470,30668
5471,23046
5472,19750
5473,23065
5474,20030
5475,22279
5476,17305
5477,18280
5478,26210
5479,19957
5480,14896
5481,11240
5482,16441
5483,18580
5484,19267
5485,24210
5486,27779
5487,20718
5488,21307
5489,32553
5490,27580
5491,17079
5492,14528
5493,13728
5494,15963
5495,19546
5496,19761
5497,9669
5498,13066
5499,14862
5500,18379
5501,11989
5502,7732
5503,9311
5504,7322
5505,3825
5506,5579
5507,5199
5508,5572
5509,8130
5510,1373
5511,1147
5512,2052
5513,2396
5514,332
5515,85
5516,1443
5517,100
5518,6196
5519,2591
5520,1673
5521,2350
5522,10403
5523,16120
5524,20089
5525,17761
5526,31455
5527,35714
5528,35288
5529,33985
5530,29123
5531,19751
5532,16682
5533,31019
5534,37265
5535,35291
5536,33430
5537,29203
5538,17535
5539,7866
5540,12597
5541,20102
5542,19588
5543,16922
5544,7994
5545,662
5546,62
5547,0
5548,0
5549,13962
5550,19174
5551,14157
5552,16332
5553,16629
5554,22884
5555,27757
5556,33163
5557,31651
5558,32840
5559,27079
5560,20785
5561,14000
5562,12745
5563,12768
5564,4738
5565,1205
5566,0
5567,0
5568,0
5569,11
5570,244
5571,907
5572,355
5573,786
5574,109
5575,0
5576,0
5577,0
5578,0
5579,0
5580,844
5581,4622
5582,1474
5583,2192
5584,808
5585,0
5586,0
5587,0
5588,0
5589,0
5590,23
5591,326
5592,458
5593,568
5594,232
5595,941
5596,1760
5597,1641
5598,2065
5599,2314
5600,3039
5601,2597
5602,1673
5603,1317
5604,694
5605,148
5606,171
5607,13
5608,30
5609,7
5610,90
5611,194
5612,183
5613,220
5614,499
5615,674
5616,760
5617,959
5618,913
5619,1137
5620,1410
5621,1326
5622,2823
5623,6005
5624,7471
5625,6306
5626,10964
5627,13747
5628,15884
5629,17166
5630,16983
5631,17735
5632,13780
5633,10054
5634,6439
5635,4579
5636,11034
5637,15612
5638,13713
5639,11259
5640,13564
5641,18082
5642,23497
5643,16419
5644,13175
5645,14292
5646,15507
5647,17648
5648,25278
5649,29771
5650,26755
5651,27350
5652,22156
5653,15654
5654,17022
5655,16584
5656,20967
5657,19766
5658,16199
5659,16078
5660,15188
5661,17834
5662,17335
5663,20610
5664,26305
5665,23512
5666,21993
5667,16618
5668,20203
5669,20978
5670,25652
5671,28411
5672,27036
5673,29008
5674,31986
5675,36239
5676,35277
5677,32107
5678,30068
5679,28486
5680,32184
5681,30187
5682,26271
5683,21439
5684,17922
5685,9119
5686,10408
5687,6514
5688,11126
5689,30119
5690,32777
5691,32159
5692,31745
5693,24442
5694,26938
5695,32765
5696,35875
5697,38104
5698,39647
5699,38031
5700,35379
5701,26472
5702,24247
5703,27477
5704,30696
5705,30664
5706,24211
5707,19654
5708,19383
5709,14401
5710,20974
5711,23878
5712,17195
5713,17523
5714,27662
5715,32321
5716,32130
5717,29627
5718,23239
5719,18753
5720,21159
5721,20282
5722,18094
5723,15941
5724,11329
5725,14425
5726,12832
5727,9273
5728,4494
5729,5891
5730,7748
5731,7467
5732,5320
5733,4515
5734,4345
5735,6144
5736,9202
5737,4495
5738,4563
5739,7831
5740,14536
5741,12507
5742,6876
5743,5915
5744,6413
5745,5957
5746,4241
5747,2278
5748,7614
5749,13646
5750,32468
5751,27748
5752,31760
5753,30672
5754,25611
5755,19262
5756,19250
5757,21965
5758,26784
5759,28376
5760,33408
5761,27785
5762,22968
5763,22211
5764,22007
5765,18625
5766,14148
5767,10000
5768,10557
5769,232
5770,0
5771,6
5772,1196
5773,2236
5774,6342
5775,12849
5776,17865
5777,15952
5778,21452
5779,26565
5780,36761
5781,33218
5782,32527
5783,36523
5784,32766
5785,11187
5786,5317
5787,5673
5788,15114
5789,33761
5790,36943
5791,38236
5792,39015
5793,38549
5794,39463
5795,39114
5796,37881
5797,23087
5798,26441
5799,17945
5800,11495
5801,9218
5802,3888
5803,20478
5804,20317
5805,18261
5806,18614
5807,22244
5808,23534
5809,30224
5810,31336
5811,22733
5812,5481
5813,23506
5814,19733
5815,20062
5816,18850
5817,26662
5818,33333
5819,23179
5820,22114
5821,33574
5822,33079
5823,28314
5824,27358
5825,34235
5826,34358
5827,24813
5828,20031
5829,11722
5830,10361
5831,7430
5832,5386
5833,4609
5834,7291
5835,3733
5836,4500
5837,3215
5838,6754
5839,15396
5840,6482
5841,513
5842,289
5843,4947
5844,24667
5845,28903
5846,26402
5847,25968
5848,6901
5849,12409
5850,17641
5851,19774
5852,23126
5853,25412
5854,27943
5855,19151
5856,16758
5857,27491
5858,21953
5859,7739
5860,16001
5861,33011
5862,31574
5863,34862
5864,36246
5865,36786
5866,36576
5867,31555
5868,2036
5869,31808
5870,27082
5871,34064
5872,37422
5873,34475
5874,32372
5875,22205
5876,18147
5877,20392
5878,21289
5879,6157
5880,21272
5881,12838
5882,8425
5883,3735
5884,8852
5885,22537
5886,27453
5887,23814
5888,23753
5889,27286
5890,30393
5891,29781
5892,34466
5893,35608
5894,32846
5895,22395
5896,22641
5897,21790
5898,16571
5899,9123
5900,8966
5901,12594
5902,11311
5903,5557
5904,25302
5905,26108
5906,20626
5907,11830
5908,8146
5909,5826
5910,8711
5911,10259
5912,15213
5913,15891
5914,15343
5915,28576
5916,32092
5917,18327
5918,10706
5919,27703
5920,25644
5921,29110
5922,22583
5923,14272
5924,15524
5925,11792
5926,9981
5927,8828
5928,18727
5929,15344
5930,11017
5931,6494
5932,6007
5933,13002
5934,10758
5935,3859
5936,6307
5937,1498
5938,3109
5939,4675
5940,4361
5941,2298
5942,3019
5943,1290
5944,603
5945,865
5946,3539
5947,2167
5948,504
5949,385
5950,496
5951,65
5952,26
5953,5
5954,0
5955,0
5956,233
5957,485
5958,1574
5959,1400
5960,758
5961,689
5962,265
5963,70
5964,913
5965,2383
5966,1275
5967,417
5968,859
5969,905
5970,1219
5971,1205
5972,1540
5973,3876
5974,4504
5975,4027
5976,4306
5977,6608
5978,8438
5979,9630
5980,12300
5981,13571
5982,15015
5983,18226
5984,21462
5985,25114
5986,24378
5987,28708
5988,34034
5989,36608
5990,38541
5991,37711
5992,36770
5993,35260
5994,34455
5995,33933
5996,27150
5997,29089
5998,26619
5999,25280
6000,23032
6001,15523
6002,8048
6003,6847
6004,1683
6005,0
6006,23868
6007,34415
6008,30010
6009,32728
6010,37128
6011,37853
6012,38107
6013,37910
6014,35485
6015,33717
6016,31115
6017,20345
6018,10628
6019,2136
6020,731
6021,19055
6022,34636
6023,27449
6024,26791
6025,15861
6026,3211
6027,4700
6028,10341
6029,13917
6030,20866
6031,14505
6032,12472
6033,23206
6034,30019
6035,27220
6036,28955
6037,30626
6038,31746
6039,30974
6040,32159
6041,34207
6042,28779
6043,27287
6044,24428
6045,24863
6046,31146
6047,24132
6048,18058
6049,5147
6050,12947
6051,21499
6052,22879
6053,22589
6054,28224
6055,33752
6056,33887
6057,34400
6058,28888
6059,20260
6060,32785
6061,33556
6062,34175
6063,34103
6064,32836
6065,30870
6066,16835
6067,21997
6068,32877
6069,31914
6070,32444
6071,27255
6072,37341
6073,35218
6074,36524
6075,37966
6076,37452
6077,37544
6078,37870
6079,37644
6080,37285
6081,35865
6082,34545
6083,33451
6084,34982
6085,33787
6086,34105
6087,33903
6088,34237
6089,26704
6090,26399
6091,23004
6092,34963
6093,38454
6094,36593
6095,37303
6096,37050
6097,32254
6098,14857
6099,6568
6100,3854
6101,1384
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,44
6110,2516
6111,4660
6112,4477
6113,4103
6114,5067
6115,5322
6116,4992
6117,5549
6118,6370
6119,9291
6120,10274
6121,15290
6122,21618
6123,22057
6124,22115
6125,26703
6126,32139
6127,32109
6128,34966
6129,34813
6130,36498
6131,37242
6132,36783
6133,33372
6134,33003
6135,32925
6136,30320
6137,29423
6138,30124
6139,31632
6140,32463
6141,36283
6142,37746
6143,36819
6144,35197
6145,37686
6146,38504
6147,37842
6148,37661
6149,37217
6150,35882
6151,37682
6152,33837
6153,34741
6154,37629
6155,32271
6156,27531
6157,14726
6158,5812
6159,6989
6160,9613
6161,19411
6162,7705
6163,11779
6164,9685
6165,9454
6166,14473
6167,21056
6168,18168
6169,18623
6170,18913
6171,13524
6172,8801
6173,4796
6174,1145
6175,414
6176,584
6177,706
6178,449
6179,12
6180,0
6181,0
6182,0
6183,0
6184,0
6185,0
6186,0
6187,1022
6188,1301
6189,2665
6190,669
6191,1
6192,0
6193,255
6194,1037
6195,326
6196,0
6197,0
6198,0
6199,0
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,3139
6207,5614
6208,6437
6209,8661
6210,5159
6211,2124
6212,1139
6213,1176
6214,2377
6215,3910
6216,8647
6217,13867
6218,12544
6219,6822
6220,4347
6221,2297
6222,940
6223,3667
6224,7699
6225,6526
6226,4943
6227,6192
6228,5325
6229,6132
6230,10607
6231,16484
6232,6017
6233,683
6234,215
6235,2815
6236,6196
6237,4384
6238,7896
6239,11839
6240,12602
6241,13220
6242,2043
6243,0
6244,5
6245,64
6246,453
6247,301
6248,0
6249,33
6250,4
6251,1005
6252,7427
6253,5052
6254,6180
6255,10597
6256,13772
6257,11346
6258,8853
6259,15659
6260,10857
6261,16021
6262,4019
6263,30
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,2218
6274,1863
6275,1178
6276,6767
6277,15936
6278,19750
6279,23875
6280,23785
6281,23381
6282,23172
6283,22024
6284,25834
6285,31629
6286,29842
6287,17558
6288,20315
6289,26244
6290,31735
6291,33552
6292,30812
6293,20509
6294,21230
6295,22130
6296,24838
6297,30424
6298,34258
6299,34625
6300,36330
6301,37375
6302,33760
6303,32971
6304,38155
6305,37233
6306,36209
6307,37238
6308,39063
6309,35844
6310,29957
6311,28059
6312,26949
6313,22702
6314,17072
6315,16164
6316,19125
6317,15693
6318,17748
6319,18874
6320,21648
6321,29589
6322,31735
6323,31433
6324,26537
6325,8489
6326,11972
6327,14166
6328,14471
6329,18027
6330,30786
6331,38829
6332,35814
6333,30858
6334,33704
6335,26412
6336,29534
6337,35767
6338,36156
6339,36357
6340,26707
6341,14646
6342,7672
6343,10940
6344,15111
6345,16723
6346,7419
6347,13180
6348,14626
6349,15739
6350,17050
6351,16344
6352,10347
6353,5876
6354,2944
6355,1004
6356,475
6357,805
6358,1854
6359,6526
6360,12350
6361,16890
6362,13367
6363,7186
6364,4608
6365,5908
6366,8608
6367,8842
6368,8457
6369,13859
6370,31171
6371,19522
6372,25906
6373,34340
6374,33053
6375,24107
6376,12982
6377,17001
6378,14352
6379,7137
6380,12089
6381,12088
6382,13519
6383,11119
6384,14785
6385,18302
6386,16755
6387,25802
6388,35932
6389,33995
6390,21115
6391,13644
6392,25092
6393,35974
6394,37902
6395,35246
6396,35965
6397,37296
6398,34576
6399,36423
6400,31479
6401,30431
6402,27451
6403,26678
6404,27567
6405,27818
6406,23498
6407,28268
6408,29401
6409,35078
6410,29151
6411,36396
6412,35817
6413,32307
6414,34920
6415,36718
6416,37016
6417,31948
6418,20660
6419,26551
6420,14009
6421,10636
6422,30808
6423,32297
6424,26551
6425,21547
6426,9969
6427,1087
6428,0
6429,0
6430,0
6431,55
6432,1095
6433,324
6434,1492
6435,2771
6436,2381
6437,1034
6438,36
6439,0
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,2
6447,202
6448,1486
6449,801
6450,1224
6451,4783
6452,9557
6453,22214
6454,24125
6455,28744
6456,31219
6457,30813
6458,25770
6459,24139
6460,19935
6461,28592
6462,31033
6463,33647
6464,35476
6465,37846
6466,32628
6467,24565
6468,38256
6469,26348
6470,21589
6471,21870
6472,22325
6473,23164
6474,29350
6475,36473
6476,38791
6477,40065
6478,38957
6479,36294
6480,37949
6481,38520
6482,29266
6483,28658
6484,29846
6485,24596
6486,15756
6487,740
6488,1708
6489,910
6490,96
6491,4
6492,0
6493,0
6494,362
6495,34
6496,0
6497,438
6498,737
6499,282
6500,0
6501,0
6502,0
6503,0
6504,1175
6505,6347
6506,8679
6507,8912
6508,9973
6509,10500
6510,10567
6511,13364
6512,14920
6513,20199
6514,23217
6515,24384
6516,27234
6517,30824
6518,30628
6519,28626
6520,30805
6521,29150
6522,20968
6523,13401
6524,11732
6525,17422
6526,20455
6527,19132
6528,18834
6529,19742
6530,27369
6531,28804
6532,27457
6533,26150
6534,25944
6535,24582
6536,23263
6537,20482
6538,20671
6539,18492
6540,13523
6541,8663
6542,4868
6543,3623
6544,2346
6545,592
6546,43
6547,0
6548,1
6549,932
6550,2953
6551,3156
6552,2348
6553,1905
6554,1643
6555,1133
6556,1020
6557,1811
6558,4195
6559,7056
6560,9229
6561,4864
6562,979
6563,64
6564,174
6565,53
6566,0
6567,27
6568,37
6569,0
6570,0
6571,175
6572,543
6573,12
6574,869
6575,2182
6576,3098
6577,8023
6578,9524
6579,12142
6580,14110
6581,13893
6582,14873
6583,12681
6584,13923
6585,13731
6586,24721
6587,30064
6588,28039
6589,26662
6590,24487
6591,24243
6592,22468
6593,21849
6594,21555
6595,10485
6596,7742
6597,3974
6598,5782
6599,6703
6600,4902
6601,5010
6602,10001
6603,13861
6604,22564
6605,20269
6606,13393
6607,10268
6608,5971
6609,6562
6610,6439
6611,6319
6612,4481
6613,9012
6614,10675
6615,9607
6616,4367
6617,2
6618,0
6619,0
6620,20
6621,455
6622,737
6623,1618
6624,2082
6625,3060
6626,12634
6627,18929
6628,23953
6629,19262
6630,10336
6631,12215
6632,13178
6633,10633
6634,8601
6635,9244
6636,6201
