Hour_of_Year,kWh_tererehau
6637,4658
6638,1369
6639,693
6640,501
6641,457
6642,964
6643,2792
6644,2397
6645,2329
6646,3388
6647,1748
6648,365
6649,0
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,0
6659,0
6660,0
6661,0
6662,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,4
6669,538
6670,989
6671,897
6672,7
6673,0
6674,0
6675,178
6676,540
6677,1266
6678,1275
6679,1397
6680,153
6681,0
6682,1
6683,2858
6684,3495
6685,12
6686,0
6687,0
6688,0
6689,0
6690,0
6691,43
6692,1839
6693,7963
6694,8784
6695,3821
6696,5870
6697,6744
6698,8887
6699,12903
6700,17944
6701,19427
6702,20373
6703,11764
6704,18726
6705,28463
6706,28846
6707,27699
6708,25004
6709,26804
6710,27922
6711,18338
6712,9730
6713,4838
6714,7378
6715,19697
6716,27643
6717,32847
6718,28773
6719,21932
6720,21003
6721,23271
6722,20386
6723,25514
6724,35864
6725,36419
6726,38283
6727,37599
6728,30426
6729,23256
6730,14604
6731,8348
6732,13457
6733,23380
6734,24078
6735,23657
6736,25627
6737,29864
6738,30816
6739,30137
6740,32903
6741,33668
6742,30596
6743,29552
6744,35118
6745,32656
6746,32236
6747,33752
6748,33818
6749,36540
6750,31590
6751,34331
6752,30862
6753,33304
6754,34124
6755,38590
6756,37791
6757,35132
6758,36416
6759,36017
6760,36381
6761,35543
6762,32708
6763,21764
6764,19171
6765,20371
6766,24876
6767,23143
6768,26640
6769,25345
6770,22696
6771,19222
6772,19531
6773,17041
6774,15450
6775,15528
6776,16290
6777,14353
6778,17267
6779,31764
6780,34758
6781,32464
6782,33785
6783,32624
6784,31343
6785,34591
6786,38666
6787,34578
6788,31813
6789,30668
6790,33112
6791,17946
6792,8883
6793,3365
6794,3069
6795,808
6796,426
6797,456
6798,1209
6799,7899
6800,6380
6801,3574
6802,4351
6803,4847
6804,3711
6805,1916
6806,3281
6807,3444
6808,10089
6809,6897
6810,7589
6811,7920
6812,8059
6813,5341
6814,5458
6815,5197
6816,4238
6817,1877
6818,296
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,0
6827,644
6828,2902
6829,2741
6830,4433
6831,5685
6832,3139
6833,2849
6834,2118
6835,1600
6836,3686
6837,5248
6838,6188
6839,4759
6840,5187
6841,5988
6842,4167
6843,4134
6844,7451
6845,9065
6846,10056
6847,8483
6848,7887
6849,10538
6850,10848
6851,9515
6852,13045
6853,17867
6854,21346
6855,23464
6856,28115
6857,30727
6858,29781
6859,29373
6860,26553
6861,29503
6862,29576
6863,26522
6864,30242
6865,31385
6866,30842
6867,28424
6868,24908
6869,22580
6870,11642
6871,12752
6872,13044
6873,7758
6874,1165
6875,137
6876,0
6877,0
6878,14
6879,4516
6880,6918
6881,10160
6882,4641
6883,11563
6884,14630
6885,11543
6886,14938
6887,15874
6888,14559
6889,10487
6890,11020
6891,10611
6892,8233
6893,5664
6894,4379
6895,3449
6896,3423
6897,284
6898,0
6899,0
6900,0
6901,0
6902,308
6903,5131
6904,5518
6905,2862
6906,0
6907,6381
6908,10929
6909,8374
6910,6292
6911,5393
6912,523
6913,0
6914,0
6915,0
6916,17
6917,94
6918,0
6919,0
6920,0
6921,0
6922,0
6923,0
6924,1421
6925,16038
6926,21861
6927,23349
6928,20284
6929,18704
6930,14721
6931,16409
6932,14056
6933,12708
6934,11595
6935,8449
6936,8104
6937,11770
6938,9725
6939,2879
6940,2950
6941,4820
6942,2001
6943,0
6944,0
6945,0
6946,11
6947,36
6948,240
6949,991
6950,762
6951,308
6952,1
6953,1
6954,20
6955,0
6956,150
6957,1003
6958,712
6959,496
6960,1259
6961,282
6962,94
6963,2298
6964,4079
6965,4785
6966,3180
6967,2099
6968,2441
6969,1512
6970,2714
6971,1963
6972,45
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,70
6980,26
6981,104
6982,148
6983,0
6984,84
6985,78
6986,199
6987,195
6988,54
6989,328
6990,587
6991,570
6992,3445
6993,5188
6994,5584
6995,5343
6996,3814
6997,3690
6998,2855
6999,2901
7000,950
7001,246
7002,119
7003,48
7004,755
7005,796
7006,133
7007,2
7008,2
7009,0
7010,0
7011,0
7012,0
7013,0
7014,32
7015,0
7016,0
7017,0
7018,0
7019,0
7020,0
7021,0
7022,0
7023,0
7024,49
7025,347
7026,1759
7027,8037
7028,9354
7029,6871
7030,5699
7031,3067
7032,1166
7033,192
7034,41
7035,312
7036,148
7037,1004
7038,324
7039,7
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7054,1
7055,3
7056,404
7057,2800
7058,6152
7059,7637
7060,6131
7061,5180
7062,5411
7063,8396
7064,11230
7065,12896
7066,13808
7067,12791
7068,14114
7069,11796
7070,11594
7071,10593
7072,9192
7073,8681
7074,8084
7075,6139
7076,5541
7077,5166
7078,4762
7079,3364
7080,2974
7081,3493
7082,4032
7083,4171
7084,4427
7085,4576
7086,4330
7087,2901
7088,1910
7089,2722
7090,1844
7091,1717
7092,550
7093,683
7094,624
7095,756
7096,591
7097,1141
7098,1286
7099,696
7100,706
7101,82
7102,0
7103,0
7104,0
7105,0
7106,0
7107,1
7108,170
7109,2248
7110,5350
7111,8560
7112,12830
7113,17583
7114,13843
7115,13178
7116,14262
7117,26190
7118,34262
7119,33814
7120,36955
7121,36381
7122,38451
7123,31051
7124,27422
7125,25717
7126,25282
7127,27812
7128,24986
7129,27257
7130,26283
7131,32061
7132,35145
7133,35690
7134,35748
7135,30967
7136,35172
7137,31537
7138,35829
7139,32251
7140,31757
7141,27484
7142,27432
7143,27453
7144,28146
7145,20884
7146,17055
7147,14312
7148,16465
7149,24325
7150,30137
7151,29262
7152,31945
7153,31748
7154,24475
7155,22544
7156,17379
7157,20785
7158,18646
7159,19336
7160,19916
7161,29805
7162,33181
7163,32246
7164,35123
7165,34999
7166,31680
7167,29061
7168,30837
7169,28496
7170,23326
7171,24750
7172,28251
7173,30682
7174,10765
7175,9234
7176,4462
7177,3882
7178,5569
7179,4157
7180,4515
7181,4202
7182,1959
7183,1744
7184,170
7185,365
7186,89
7187,3436
7188,9652
7189,5574
7190,6034
7191,5657
7192,4040
7193,2031
7194,4842
7195,3066
7196,3490
7197,1920
7198,35
7199,0
7200,0
7201,491
7202,7708
7203,17101
7204,16742
7205,19310
7206,13833
7207,15703
7208,9710
7209,4139
7210,2989
7211,4953
7212,6219
7213,2114
7214,11310
7215,6082
7216,4957
7217,5919
7218,12598
7219,11453
7220,13684
7221,9578
7222,9424
7223,13215
7224,18435
7225,4704
7226,551
7227,0
7228,2113
7229,10906
7230,17985
7231,11768
7232,20838
7233,28307
7234,25897
7235,25018
7236,22995
7237,18703
7238,25357
7239,32395
7240,31096
7241,30412
7242,37079
7243,35000
7244,32625
7245,23969
7246,28972
7247,15577
7248,12559
7249,16919
7250,3921
7251,17197
7252,30447
7253,35951
7254,33867
7255,28230
7256,31632
7257,33805
7258,34956
7259,30905
7260,31726
7261,32358
7262,26130
7263,27842
7264,20830
7265,17914
7266,14318
7267,17929
7268,15414
7269,5149
7270,2898
7271,6625
7272,9867
7273,13539
7274,12574
7275,6921
7276,10956
7277,12065
7278,8249
7279,12907
7280,11403
7281,11291
7282,13071
7283,12391
7284,9337
7285,9371
7286,4705
7287,3635
7288,4317
7289,5961
7290,10051
7291,6956
7292,5484
7293,6136
7294,9787
7295,12234
7296,14142
7297,19762
7298,19753
7299,21693
7300,23687
7301,16312
7302,15459
7303,24241
7304,30021
7305,33506
7306,36601
7307,37603
7308,38073
7309,38958
7310,38096
7311,37533
7312,34983
7313,33507
7314,34745
7315,37573
7316,34313
7317,32104
7318,30299
7319,31771
7320,36308
7321,38751
7322,37111
7323,25037
7324,31226
7325,23018
7326,26653
7327,27153
7328,17704
7329,29204
7330,33537
7331,35646
7332,37781
7333,37478
7334,37540
7335,33594
7336,24721
7337,23752
7338,26157
7339,27049
7340,25664
7341,19578
7342,18672
7343,19804
7344,17055
7345,18732
7346,19583
7347,19915
7348,26879
7349,30631
7350,29222
7351,28591
7352,30553
7353,29451
7354,32133
7355,37040
7356,35081
7357,32644
7358,30578
7359,34652
7360,31686
7361,31170
7362,31058
7363,37385
7364,39709
7365,26021
7366,18487
7367,7355
7368,2244
7369,10008
7370,13160
7371,12179
7372,12565
7373,13929
7374,14615
7375,11854
7376,7857
7377,5586
7378,4080
7379,5340
7380,4084
7381,2178
7382,5600
7383,5626
7384,6308
7385,5481
7386,3636
7387,3082
7388,3493
7389,3922
7390,2985
7391,2023
7392,2250
7393,1185
7394,160
7395,0
7396,0
7397,0
7398,0
7399,0
7400,36
7401,1425
7402,12385
7403,20342
7404,27936
7405,28243
7406,29831
7407,32864
7408,34640
7409,34475
7410,33092
7411,33667
7412,34672
7413,34158
7414,29999
7415,29136
7416,30047
7417,31505
7418,31936
7419,32369
7420,31088
7421,30137
7422,30122
7423,30976
7424,30255
7425,30810
7426,30370
7427,26274
7428,25609
7429,22333
7430,16330
7431,8353
7432,6575
7433,11491
7434,12276
7435,17573
7436,18832
7437,14837
7438,13679
7439,8870
7440,8837
7441,4421
7442,4518
7443,4881
7444,2433
7445,1479
7446,993
7447,145
7448,35
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,85
7459,313
7460,318
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,35
7469,0
7470,0
7471,3
7472,668
7473,352
7474,486
7475,1536
7476,1736
7477,1320
7478,2686
7479,3593
7480,1618
7481,3163
7482,4532
7483,2952
7484,1842
7485,3045
7486,3455
7487,2483
7488,4319
7489,6390
7490,7952
7491,5534
7492,8184
7493,11634
7494,11691
7495,9336
7496,13209
7497,24823
7498,30871
7499,32493
7500,33714
7501,30886
7502,29339
7503,27260
7504,30361
7505,29080
7506,25019
7507,15930
7508,8920
7509,8680
7510,9830
7511,16295
7512,16461
7513,19641
7514,15456
7515,16597
7516,18749
7517,18084
7518,21573
7519,24603
7520,20947
7521,25048
7522,28789
7523,30909
7524,31646
7525,34676
7526,35632
7527,37377
7528,31650
7529,25957
7530,26255
7531,22584
7532,12951
7533,5870
7534,6145
7535,7988
7536,10813
7537,10400
7538,16749
7539,19144
7540,12929
7541,12494
7542,6895
7543,3778
7544,3982
7545,2246
7546,1360
7547,308
7548,58
7549,139
7550,938
7551,151
7552,2115
7553,2528
7554,3137
7555,10519
7556,11343
7557,14160
7558,17330
7559,28877
7560,29502
7561,25462
7562,23368
7563,22583
7564,18591
7565,22163
7566,36233
7567,25979
7568,23293
7569,37190
7570,38017
7571,35119
7572,30482
7573,22881
7574,16114
7575,9128
7576,9293
7577,4019
7578,674
7579,1022
7580,3832
7581,6947
7582,11070
7583,12434
7584,13160
7585,14009
7586,14222
7587,14794
7588,15825
7589,14716
7590,13960
7591,11814
7592,9717
7593,8757
7594,11769
7595,9739
7596,8430
7597,5479
7598,6627
7599,6973
7600,10038
7601,12436
7602,10306
7603,11104
7604,11689
7605,6659
7606,6685
7607,6166
7608,5839
7609,3759
7610,1114
7611,178
7612,4
7613,3
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,105
7621,724
7622,2016
7623,2662
7624,3683
7625,8505
7626,11847
7627,11463
7628,9935
7629,6233
7630,3673
7631,1194
7632,321
7633,0
7634,0
7635,0
7636,0
7637,11
7638,13
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,55
7647,2463
7648,59
7649,4
7650,398
7651,0
7652,121
7653,161
7654,720
7655,1323
7656,2205
7657,3730
7658,3986
7659,6531
7660,11069
7661,9028
7662,7597
7663,5183
7664,4170
7665,7878
7666,7015
7667,13113
7668,14206
7669,11039
7670,12447
7671,11165
7672,7722
7673,8869
7674,10831
7675,12787
7676,18165
7677,28545
7678,27458
7679,14497
7680,9553
7681,14011
7682,15397
7683,11676
7684,3788
7685,114
7686,5585
7687,13664
7688,26434
7689,22796
7690,21248
7691,18704
7692,17859
7693,24238
7694,24089
7695,22417
7696,19296
7697,19175
7698,16067
7699,19581
7700,23723
7701,24981
7702,26530
7703,25414
7704,20499
7705,21458
7706,17381
7707,13111
7708,16546
7709,17746
7710,16179
7711,13251
7712,15443
7713,14383
7714,8827
7715,5091
7716,2181
7717,1173
7718,468
7719,1618
7720,2153
7721,697
7722,437
7723,412
7724,1457
7725,2748
7726,1968
7727,3076
7728,10539
7729,9782
7730,6885
7731,4553
7732,5543
7733,7480
7734,9558
7735,8696
7736,6517
7737,4621
7738,3802
7739,2326
7740,2501
7741,3089
7742,2914
7743,3872
7744,4346
7745,3835
7746,5130
7747,7615
7748,9963
7749,13281
7750,8826
7751,4576
7752,446
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,107
7766,1916
7767,4661
7768,6671
7769,8987
7770,8706
7771,7702
7772,12687
7773,15195
7774,9876
7775,3972
7776,7143
7777,11669
7778,9739
7779,10297
7780,10187
7781,4656
7782,6517
7783,11180
7784,13179
7785,24661
7786,25237
7787,27558
7788,36077
7789,35418
7790,33679
7791,34200
7792,33942
7793,35874
7794,36362
7795,37017
7796,36323
7797,36101
7798,37821
7799,39108
7800,37466
7801,38113
7802,37554
7803,38406
7804,37677
7805,38418
7806,38815
7807,37096
7808,32745
7809,22827
7810,24069
7811,30976
7812,29719
7813,24952
7814,17658
7815,12571
7816,1396
7817,2701
7818,3146
7819,7426
7820,8883
7821,5244
7822,767
7823,140
7824,1
7825,0
7826,1220
7827,1784
7828,36
7829,29
7830,3051
7831,582
7832,0
7833,0
7834,28
7835,3012
7836,5983
7837,9623
7838,13888
7839,19669
7840,25981
7841,31229
7842,31828
7843,32821
7844,31216
7845,21870
7846,22168
7847,20456
7848,20380
7849,16551
7850,14561
7851,13165
7852,6549
7853,4444
7854,1591
7855,239
7856,66
7857,53
7858,17
7859,21
7860,0
7861,534
7862,2484
7863,7991
7864,5737
7865,312
7866,1116
7867,900
7868,908
7869,906
7870,1199
7871,674
7872,122
7873,42
7874,11
7875,157
7876,731
7877,1857
7878,2237
7879,2111
7880,1175
7881,402
7882,29
7883,0
7884,0
7885,0
7886,298
7887,5982
7888,12592
7889,15558
7890,15723
7891,18530
7892,18438
7893,20643
7894,19765
7895,18938
7896,17738
7897,20987
7898,26494
7899,27824
7900,27479
7901,20461
7902,20116
7903,18916
7904,16207
7905,14678
7906,11678
7907,12438
7908,12709
7909,15518
7910,15519
7911,17459
7912,27250
7913,28049
7914,28753
7915,30903
7916,31998
7917,37804
7918,39660
7919,38967
7920,37120
7921,34269
7922,34479
7923,35016
7924,35089
7925,36632
7926,33529
7927,22052
7928,16106
7929,19111
7930,20395
7931,16553
7932,14734
7933,16727
7934,18749
7935,15103
7936,17147
7937,13226
7938,17134
7939,17481
7940,19891
7941,15601
7942,12810
7943,14138
7944,13890
7945,11703
7946,6600
7947,5548
7948,7773
7949,10168
7950,11903
7951,614
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,21468
7980,33218
7981,32487
7982,34099
7983,37120
7984,30479
7985,30586
7986,36348
7987,36771
7988,31081
7989,28513
7990,26867
7991,24760
7992,30875
7993,29810
7994,26078
7995,26311
7996,19021
7997,12054
7998,2115
7999,286
8000,0
8001,51
8002,429
8003,1855
8004,2654
8005,2235
8006,1799
8007,2713
8008,2586
8009,3010
8010,4395
8011,5804
8012,4659
8013,3886
8014,6452
8015,5549
8016,5863
8017,6810
8018,11590
8019,11803
8020,13911
8021,15617
8022,20225
8023,18439
8024,7538
8025,9776
8026,9375
8027,8532
8028,8353
8029,9781
8030,16979
8031,19931
8032,23779
8033,27208
8034,27813
8035,26986
8036,22933
8037,20440
8038,18641
8039,14191
8040,8078
8041,2232
8042,23
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,30
8051,324
8052,580
8053,2243
8054,6948
8055,7233
8056,8152
8057,7980
8058,6238
8059,4555
8060,4949
8061,6401
8062,4974
8063,7294
8064,9247
8065,9282
8066,5748
8067,2393
8068,1071
8069,445
8070,522
8071,1151
8072,1330
8073,2581
8074,5832
8075,6373
8076,12290
8077,12402
8078,10361
8079,11350
8080,8758
8081,7167
8082,5609
8083,6194
8084,8990
8085,7803
8086,6658
8087,10845
8088,10634
8089,19681
8090,24799
8091,25451
8092,21828
8093,26702
8094,30329
8095,30754
8096,34809
8097,36731
8098,37125
8099,35295
8100,32921
8101,30013
8102,26533
8103,30625
8104,35835
8105,34754
8106,33719
8107,32546
8108,22866
8109,15069
8110,23882
8111,37220
8112,39491
8113,39092
8114,38740
8115,36958
8116,38032
8117,31154
8118,22898
8119,27595
8120,30976
8121,32122
8122,30789
8123,31633
8124,32757
8125,34124
8126,34852
8127,32422
8128,33261
8129,33702
8130,32620
8131,35772
8132,39122
8133,37253
8134,34854
8135,38340
8136,31952
8137,27952
8138,27590
8139,30720
8140,37015
8141,39437
8142,20743
8143,25678
8144,38938
8145,39251
8146,29566
8147,34753
8148,37397
8149,39049
8150,37614
8151,33536
8152,34529
8153,35719
8154,37451
8155,35700
8156,36024
8157,37614
8158,35756
8159,28440
8160,18418
8161,17949
8162,19085
8163,13877
8164,7951
8165,8627
8166,7654
8167,6789
8168,4679
8169,1229
8170,0
8171,0
8172,0
8173,0
8174,0
8175,0
8176,1232
8177,1720
8178,1281
8179,1934
8180,3752
8181,5020
8182,9641
8183,8618
8184,8016
8185,6987
8186,7596
8187,6714
8188,5465
8189,3995
8190,1871
8191,227
8192,0
8193,0
8194,2870
8195,6154
8196,11892
8197,8351
8198,2442
8199,8324
8200,11856
8201,17642
8202,20437
8203,22177
8204,21258
8205,19747
8206,19148
8207,17229
8208,16174
8209,16218
8210,14241
8211,12205
8212,9676
8213,12938
8214,13944
8215,11351
8216,9914
8217,8987
8218,9173
8219,5258
8220,18010
8221,18089
8222,6490
8223,8419
8224,3793
8225,21722
8226,19456
8227,29129
8228,39374
8229,36261
8230,33635
8231,35539
8232,32669
8233,31899
8234,32095
8235,32001
8236,32075
8237,32804
8238,22579
8239,10130
8240,18543
8241,24710
8242,32830
8243,37072
8244,35755
8245,35285
8246,34578
8247,34908
8248,31651
8249,32916
8250,32702
8251,32741
8252,32716
8253,32455
8254,28168
8255,20853
8256,17330
8257,23737
8258,18969
8259,18187
8260,22255
8261,26901
8262,21675
8263,13287
8264,19316
8265,25729
8266,26102
8267,29238
8268,34371
8269,36882
8270,35182
8271,35534
8272,30841
8273,23329
8274,22115
8275,17226
8276,15802
8277,10320
8278,10192
8279,20816
8280,27668
8281,15842
8282,3809
8283,6229
8284,13169
8285,14772
8286,17007
8287,20238
8288,19196
8289,28225
8290,31740
8291,27572
8292,26667
8293,29334
8294,32582
8295,24918
8296,22924
8297,21192
8298,21148
8299,26126
8300,16030
8301,15944
8302,13512
8303,13415
8304,7452
8305,9512
8306,3347
8307,97
8308,0
8309,0
8310,0
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,12
8322,311
8323,571
8324,40
8325,964
8326,1938
8327,1954
8328,4254
8329,10105
8330,15699
8331,15655
8332,18589
8333,19484
8334,26325
8335,18361
8336,24326
8337,30114
8338,33493
8339,29457
8340,24986
8341,22931
8342,25194
8343,21426
8344,23505
8345,24073
8346,22197
8347,16369
8348,17056
8349,12712
8350,21917
8351,31586
8352,22522
8353,11236
8354,6758
8355,7254
8356,9910
8357,13912
8358,16699
8359,14011
8360,18590
8361,25088
8362,22203
8363,18549
8364,16781
8365,16729
8366,19640
8367,19572
8368,22561
8369,22980
8370,19160
8371,14435
8372,13249
8373,13895
8374,12464
8375,19359
8376,16140
8377,17102
8378,15950
8379,6948
8380,9111
8381,4128
8382,2630
8383,4390
8384,5850
8385,2409
8386,556
8387,220
8388,2840
8389,4671
8390,4754
8391,5025
8392,6794
8393,7013
8394,4822
8395,4129
8396,6006
8397,6388
8398,6044
8399,6252
8400,7904
8401,6640
8402,6695
8403,6955
8404,7363
8405,9358
8406,18407
8407,17313
8408,16108
8409,15995
8410,12431
8411,13023
8412,15650
8413,16805
8414,17568
8415,7823
8416,1292
8417,124
8418,1738
8419,3283
8420,1756
8421,2538
8422,1160
8423,7470
8424,12914
8425,22941
8426,26703
8427,9669
8428,21992
8429,32454
8430,31299
8431,30697
8432,26429
8433,28497
8434,30588
8435,20543
8436,23579
8437,22455
8438,23310
8439,20550
8440,22405
8441,25372
8442,22845
8443,19713
8444,25022
8445,25306
8446,24968
8447,24991
8448,19574
8449,21725
8450,7819
8451,13622
8452,18718
8453,17537
8454,17760
8455,25824
8456,22528
8457,21469
8458,18471
8459,18609
8460,22620
8461,22955
8462,25842
8463,24576
8464,28242
8465,21640
8466,25111
8467,23696
8468,20868
8469,18702
8470,19659
8471,18838
8472,20226
8473,18013
8474,14346
8475,6536
8476,13570
8477,15694
8478,9810
8479,12094
8480,11871
8481,12882
8482,16195
8483,17892
8484,24264
8485,25732
8486,23175
8487,23195
8488,25512
8489,27142
8490,27263
8491,22006
8492,20476
8493,6772
8494,7691
8495,2344
8496,969
8497,252
8498,0
8499,0
8500,0
8501,2
8502,7
8503,25
8504,0
8505,0
8506,0
8507,0
8508,0
8509,0
8510,257
8511,56
8512,0
8513,0
8514,387
8515,4703
8516,3654
8517,1363
8518,156
8519,0
8520,1266
8521,704
8522,2593
8523,1756
8524,1510
8525,368
8526,93
8527,0
8528,406
8529,10
8530,444
8531,786
8532,951
8533,7038
8534,9134
8535,5569
8536,3500
8537,2237
8538,72
8539,1441
8540,2327
8541,11330
8542,12773
8543,12908
8544,15922
8545,19763
8546,15599
8547,9601
8548,11593
8549,14562
8550,6838
8551,7843
8552,3601
8553,4193
8554,11933
8555,11894
8556,12303
8557,8460
8558,7602
8559,5259
8560,3603
8561,5627
8562,5644
8563,3936
8564,2071
8565,0
8566,5
8567,15
8568,1634
8569,1736
8570,1
8571,4267
8572,8305
8573,3232
8574,6307
8575,5113
8576,5703
8577,6056
8578,7412
8579,7813
8580,9683
8581,9488
8582,11333
8583,10728
8584,10262
8585,13525
8586,9495
8587,10167
8588,8448
8589,8253
8590,10871
8591,18739
8592,21781
8593,21008
8594,15915
8595,14068
8596,12567
8597,11898
8598,10448
8599,13256
8600,9470
8601,9719
8602,6418
8603,5889
8604,3521
8605,1695
8606,3123
8607,4234
8608,2452
8609,4272
8610,6761
8611,6273
8612,3778
8613,2702
8614,523
8615,524
8616,1042
8617,548
8618,326
8619,134
8620,0
8621,145
8622,1133
8623,136
8624,0
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,1920
8634,6935
8635,6732
8636,3844
8637,2534
8638,1203
8639,657
8640,0
8641,30
8642,0
8643,0
8644,0
8645,0
8646,1
8647,825
8648,3198
8649,4048
8650,5359
8651,8115
8652,7270
8653,4191
8654,6923
8655,11011
8656,10787
8657,12582
8658,14219
8659,6261
8660,4614
8661,5360
8662,2085
8663,5228
8664,7448
8665,9662
8666,7667
8667,11653
8668,12612
8669,14929
8670,9453
8671,11226
8672,13204
8673,16724
8674,25412
8675,28214
8676,23953
8677,14572
8678,12917
8679,12629
8680,13497
8681,13295
8682,8266
8683,8071
8684,6817
8685,7959
8686,9835
8687,14931
8688,8993
8689,3840
8690,345
8691,6
8692,4115
8693,18470
8694,11694
8695,7563
8696,1799
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,325
8706,1526
8707,798
8708,84
8709,331
8710,50
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,1033
8723,5306
8724,6359
8725,6946
8726,8894
8727,13844
8728,18817
8729,12634
8730,12563
8731,14735
8732,14967
8733,17316
8734,17828
8735,22648
8736,24047
8737,22812
8738,22173
8739,18485
8740,18408
8741,11778
8742,4814
8743,5467
8744,5720
8745,8959
8746,21563
8747,20039
8748,13866
8749,21095
8750,19735
8751,15084
8752,3512
8753,1861
8754,1158
8755,401
8756,133
8757,0
8758,389
8759,1027
8760,4
8761,6
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,3
8769,4329
8770,9962
8771,12349
8772,13154
8773,13781
8774,15086
8775,16950
8776,8993
8777,4334
8778,648
8779,2299
8780,1497
8781,659
8782,5
8783,94
